Actual	Predicted
38	38
21	21
8	9
36	36
19	38
13	21
2	2
2	2
20	12
34	12
9	9
26	27
1	23
8	8
25	11
34	12
8	8
8	8
23	23
8	13
21	21
16	16
9	9
21	21
2	27
27	21
23	23
5	5
9	9
10	10
22	22
5	9
35	35
8	8
9	9
21	38
34	2
0	0
36	3
17	21
37	21
21	21
19	38
27	21
25	12
9	21
30	2
8	3
9	9
18	18
21	21
8	9
27	27
15	30
6	19
1	9
21	21
23	23
8	16
30	30
36	12
24	1
8	8
16	7
21	21
27	27
38	38
35	21
1	1
4	4
14	7
8	1
33	21
16	16
16	16
13	38
19	19
16	16
7	7
3	3
37	37
8	16
38	38
39	3
19	19
24	21
39	38
10	11
26	26
17	21
8	16
33	33
17	1
1	1
1	1
8	8
27	3
8	16
28	28
27	27
10	14
4	4
19	13
3	3
3	3
17	18
20	9
19	19
35	35
19	19
2	7
39	27
20	21
15	15
26	3
15	3
8	8
3	39
37	2
31	22
16	16
21	21
1	1
5	5
21	21
1	1
1	1
36	2
1	1
17	17
16	16
25	12
8	3
1	1
35	35
19	0
22	33
38	38
35	35
30	30
22	22
6	19
8	8
10	9
25	34
10	10
38	12
16	16
15	15
19	19
8	11
30	27
16	16
1	1
36	2
24	24
21	21
21	21
14	14
8	35
18	18
35	35
21	21
9	9
2	2
36	3
8	8
35	35
21	21
19	19
26	23
31	7
35	35
35	35
19	19
25	30
10	38
16	16
34	3
23	23
19	19
35	35
26	26
16	16
25	25
27	24
8	8
35	35
8	8
1	1
16	8
27	27
19	19
8	8
27	27
7	7
25	25
4	2
35	35
9	8
5	7
35	35
15	15
34	34
27	27
35	35
20	20
20	3
18	18
4	4
16	3
8	9
16	16
16	16
16	16
4	13
7	7
19	19
21	21
27	12
8	8
22	19
27	27
16	16
8	8
34	34
22	19
27	27
17	9
9	12
17	17
14	21
3	3
32	32
8	8
36	36
9	9
5	19
4	2
12	12
21	21
16	16
8	8
10	12
3	39
31	9
35	35
15	9
3	3
21	1
39	39
3	21
3	7
38	38
17	21
23	23
38	30
5	3
35	35
35	35
7	7
16	14
39	24
0	0
3	22
23	18
19	19
4	4
16	36
36	23
8	8
36	36
38	3
16	16
23	23
35	35
21	21
23	18
32	32
19	12
17	21
1	1
27	19
36	36
35	35
35	35
8	21
17	17
3	21
36	3
13	13
37	21
7	7
8	8
8	12
1	1
1	1
2	9
26	7
9	38
19	12
35	35
9	3
21	21
18	23
38	38
4	13
32	11
0	0
9	2
1	1
39	39
21	21
5	5
31	9
9	38
3	3
38	38
35	35
2	7
7	11
21	21
27	27
9	36
5	21
8	8
38	38
30	30
8	8
26	3
29	29
30	9
9	9
1	19
38	38
3	3
23	23
9	14
4	4
16	11
16	11
28	28
34	9
3	3
4	13
38	19
19	19
13	13
5	12
35	35
4	2
27	9
38	19
4	4
7	7
19	19
1	1
5	5
1	21
16	16
38	38
38	3
0	12
17	21
10	12
16	16
21	21
38	27
17	19
16	8
27	27
34	12
19	19
8	19
16	16
16	16
15	9
35	35
1	12
13	13
25	25
16	16
25	11
6	27
17	17
37	24
5	5
8	8
8	16
10	16
27	27
21	21
39	20
9	21
16	16
1	38
5	5
35	35
30	17
8	12
23	23
17	18
9	11
9	3
6	9
36	3
22	2
22	38
7	7
1	12
5	5
23	23
7	7
12	12
7	7
20	3
9	36
1	17
36	9
8	8
3	7
35	35
1	1
27	27
3	3
23	12
21	21
21	21
14	8
1	1
35	35
9	9
37	21
1	12
1	1
26	9
14	19
6	9
29	29
19	19
4	4
1	38
4	4
34	9
1	33
12	11
5	5
21	21
19	19
8	8
33	33
13	13
16	16
5	7
23	23
5	9
19	23
8	3
21	21
27	27
3	3
35	35
1	1
36	3
19	19
26	7
1	1
10	9
19	21
1	1
5	36
12	12
16	21
29	7
8	1
8	9
16	16
14	14
3	3
27	27
1	9
1	1
27	27
16	16
16	8
17	21
8	21
28	28
25	25
27	1
9	9
16	16
23	23
3	12
2	2
7	7
18	18
18	18
17	17
17	18
6	19
37	21
23	23
13	21
27	27
19	38
32	32
31	12
17	17
5	7
5	7
4	4
14	8
22	23
7	7
30	3
16	16
39	1
15	1
2	1
8	8
6	19
4	4
9	16
16	16
2	2
3	3
17	21
5	8
5	21
35	35
9	3
34	8
2	21
23	18
27	9
32	32
16	16
9	3
21	21
6	19
3	24
17	17
10	8
1	1
16	16
9	21
39	12
21	21
9	9
27	27
32	32
7	9
27	2
25	12
31	11
21	21
0	0
9	30
23	23
6	19
2	2
16	16
39	21
26	3
21	21
35	35
8	12
38	38
34	18
13	13
21	21
16	16
1	1
27	38
24	9
11	11
26	9
32	32
16	16
7	7
17	7
0	0
16	16
8	16
10	30
8	9
35	35
5	5
17	18
37	37
1	1
16	16
8	8
5	5
17	21
6	19
16	16
37	11
5	5
8	1
33	7
18	12
27	9
31	3
8	21
19	0
1	1
19	19
35	35
13	23
17	17
8	8
38	19
19	19
16	16
9	3
5	3
17	9
5	5
0	0
1	12
10	38
30	30
1	1
16	16
5	36
22	9
16	16
8	8
39	3
6	19
8	8
3	3
1	9
35	35
8	21
29	29
8	7
8	8
21	21
16	16
27	3
8	8
20	30
17	18
16	21
9	4
4	9
21	21
4	4
20	4
15	3
17	38
9	9
10	12
38	38
32	3
16	16
10	30
8	3
0	0
10	19
16	9
8	9
9	12
4	4
8	16
22	38
11	11
10	1
9	30
26	33
25	9
1	1
27	27
16	16
1	11
2	2
8	12
36	9
23	23
31	1
31	38
9	38
9	13
27	27
16	16
8	8
31	11
16	16
26	26
27	2
33	30
6	19
8	8
31	3
16	16
1	12
23	23
11	11
3	10
19	19
8	8
16	16
9	24
38	38
8	8
17	13
10	12
5	5
16	16
35	35
8	8
39	24
1	19
16	16
32	32
17	21
3	12
34	34
37	37
7	23
0	0
8	8
16	8
35	35
21	21
20	21
36	1
35	35
16	16
13	23
26	21
5	5
8	8
32	11
10	9
16	16
16	16
4	19
9	15
13	23
10	2
2	2
20	1
21	2
39	9
0	0
8	1
17	18
7	7
7	7
5	36
27	27
3	21
27	27
21	21
32	32
13	13
22	10
9	2
8	12
3	3
36	36
16	16
8	3
30	30
16	16
7	7
35	35
1	1
39	3
28	12
20	3
9	2
24	24
5	5
38	38
8	21
5	18
16	16
26	26
32	11
17	18
10	14
35	35
10	12
38	38
0	0
36	36
3	3
30	30
10	21
22	22
21	21
32	16
25	25
23	23
14	14
27	27
8	8
1	30
1	9
9	9
24	24
33	11
13	9
14	14
19	19
24	24
16	16
19	1
39	2
26	9
16	16
0	0
16	16
1	12
9	9
16	16
1	10
8	8
4	21
21	21
16	16
17	12
8	12
21	21
35	35
7	7
1	1
6	19
5	36
5	9
16	16
5	5
20	9
2	2
8	21
8	11
8	8
7	3
36	38
4	9
24	24
27	39
27	1
2	2
8	3
21	21
36	3
35	13
29	29
39	21
15	12
37	21
37	21
23	16
14	4
16	9
32	9
27	33
16	16
16	16
9	9
19	19
16	16
16	16
9	9
35	35
17	3
38	38
7	36
7	3
19	9
23	23
9	9
9	9
15	9
5	9
16	16
21	21
2	2
1	38
16	16
8	8
21	21
16	16
1	1
6	7
3	3
22	10
39	21
23	23
10	11
27	2
9	19
16	16
35	35
8	8
32	32
17	13
1	3
6	19
9	11
26	7
9	2
19	19
17	17
23	23
8	16
16	16
17	17
2	2
21	21
21	37
36	36
16	16
29	3
1	23
15	18
12	12
17	2
32	32
27	12
5	3
5	9
30	30
22	12
25	25
3	3
38	38
14	14
4	19
38	7
19	33
10	7
4	4
29	29
13	30
17	12
3	21
8	8
35	35
19	9
5	3
19	19
9	3
29	29
35	35
27	12
8	1
26	9
33	33
32	32
35	35
0	19
38	9
2	2
35	35
31	21
4	4
19	23
3	3
31	12
7	7
7	7
39	39
23	23
5	9
9	9
34	23
2	2
8	8
21	21
17	11
30	3
0	9
16	16
6	19
27	21
10	30
15	15
23	16
21	21
26	12
21	21
8	2
16	16
27	9
8	8
22	19
5	5
8	11
15	15
31	7
21	21
1	9
23	23
35	35
19	9
34	34
18	18
20	9
23	14
5	3
28	4
26	9
35	35
8	1
16	11
7	7
5	5
23	9
9	1
20	3
10	12
16	16
5	5
25	19
16	3
2	2
1	1
9	7
1	1
27	27
16	9
9	36
31	1
1	38
19	19
27	27
39	9
5	5
2	2
7	7
9	35
19	19
34	21
36	3
1	1
1	1
7	2
18	18
8	8
8	8
29	29
36	36
1	11
8	8
1	2
19	19
14	3
19	38
20	20
35	35
8	8
1	3
6	19
8	8
4	4
29	3
8	8
27	9
16	16
10	1
16	8
1	1
18	18
10	10
5	36
27	3
7	7
39	1
19	19
32	11
23	12
3	12
24	24
38	38
4	2
21	21
30	30
16	16
22	22
30	30
27	24
30	12
21	21
21	21
4	4
1	1
16	16
25	25
1	30
27	27
9	2
20	20
3	3
34	34
34	27
3	3
31	1
8	8
5	9
8	17
16	16
35	35
1	1
8	16
1	12
4	4
7	8
2	7
27	27
39	39
5	5
8	16
1	1
8	8
21	21
36	3
7	7
7	7
39	1
19	11
27	21
5	3
15	12
9	38
16	16
17	3
14	14
24	9
8	8
6	21
30	23
27	27
14	12
21	21
38	38
35	35
10	11
13	21
30	18
8	8
13	9
39	39
9	18
19	19
3	3
38	38
28	12
17	17
39	39
16	16
8	11
16	16
2	2
8	8
8	16
22	19
36	3
5	5
16	16
16	11
37	13
35	35
35	35
33	11
17	13
16	8
9	21
14	14
15	2
1	1
27	27
1	9
35	35
30	23
19	19
8	8
38	38
17	12
5	9
21	21
20	12
36	36
38	38
38	38
36	36
17	30
19	4
9	9
20	25
21	21
2	2
4	4
7	7
35	35
4	4
30	12
35	35
19	19
9	9
2	2
4	19
0	19
28	9
17	9
30	30
9	9
17	17
3	27
38	38
29	3
7	18
8	8
1	1
32	32
32	33
5	9
5	5
39	21
1	39
38	4
16	16
35	35
29	9
9	3
16	16
21	21
27	27
7	7
7	7
16	8
8	16
3	3
5	34
8	8
34	1
9	9
3	1
19	38
17	21
38	2
14	14
26	19
5	39
28	9
32	11
17	12
17	32
16	16
8	8
35	35
39	39
1	12
19	19
3	38
8	8
35	35
10	12
37	21
8	8
10	1
18	3
9	9
3	3
22	10
35	35
1	9
22	30
7	7
23	23
8	19
34	12
34	34
4	4
5	5
6	19
1	1
4	38
35	35
35	35
15	3
21	21
28	8
8	8
9	9
8	8
7	7
5	5
20	9
5	5
16	16
9	9
1	1
8	8
8	1
36	36
19	19
34	27
35	35
25	25
1	9
5	9
5	12
7	7
1	1
19	0
21	21
38	38
1	25
29	29
35	35
4	4
22	22
1	1
26	14
15	19
21	21
8	8
19	9
1	9
16	16
21	21
14	16
8	8
4	4
27	9
8	9
35	35
26	21
1	9
9	9
35	35
19	8
8	8
27	11
35	35
35	35
19	19
6	19
11	19
27	27
1	2
21	21
15	12
3	27
35	35
19	16
16	38
9	3
9	21
7	11
3	3
27	27
37	21
4	4
1	13
13	23
9	21
38	38
35	35
21	21
17	32
4	19
21	21
23	23
21	21
30	30
7	7
1	13
1	1
14	4
38	38
1	1
32	32
26	3
8	1
4	4
3	3
9	9
1	27
31	31
2	2
1	1
7	7
37	2
8	12
35	35
1	1
21	21
19	12
8	8
26	9
25	25
27	27
9	4
8	12
16	16
35	35
14	14
1	1
8	8
0	12
16	16
21	21
8	8
21	21
9	2
4	4
27	27
25	7
34	34
10	12
36	3
38	38
3	9
4	4
27	38
1	1
8	8
30	30
21	21
2	2
9	9
8	8
10	1
8	7
16	21
8	8
9	30
8	8
38	30
8	36
4	4
38	38
8	8
35	35
16	16
2	2
4	4
3	31
19	2
11	11
1	1
8	12
27	1
18	18
10	1
8	1
30	30
36	3
15	9
8	33
16	38
8	8
26	7
38	19
30	30
23	23
5	7
21	21
16	16
8	8
1	12
6	7
11	3
24	24
5	5
3	31
21	21
24	9
23	23
8	8
18	18
35	35
10	12
26	9
6	7
19	19
5	5
35	35
1	1
19	19
27	9
16	16
8	8
28	15
35	35
35	21
2	2
8	1
3	3
4	4
17	12
8	8
21	12
35	35
16	3
24	21
39	35
8	16
23	23
19	19
21	21
21	21
35	35
21	21
30	30
27	27
35	35
37	21
21	21
5	1
39	39
39	39
39	39
7	7
9	9
0	0
1	1
38	38
1	9
34	34
23	23
16	1
16	16
9	9
39	9
1	21
4	4
8	12
19	38
19	38
2	2
1	38
38	19
1	9
29	21
4	4
20	20
3	1
35	35
27	27
38	38
9	9
21	21
39	39
4	4
8	8
38	15
19	19
30	30
36	36
9	9
39	9
8	8
4	34
8	9
35	35
16	38
16	21
25	19
20	21
16	11
21	21
16	16
35	35
26	26
10	17
1	19
27	27
1	1
18	18
27	27
20	2
35	35
35	35
4	4
23	23
6	19
3	3
9	3
22	35
16	11
4	4
27	27
16	16
36	36
38	38
19	33
16	16
19	12
7	7
35	3
16	16
36	2
21	21
35	35
5	5
39	21
8	38
1	18
27	27
10	9
19	19
2	2
21	21
21	21
4	4
1	38
1	38
39	2
9	4
5	21
21	21
20	20
14	14
4	4
39	21
27	19
1	1
20	7
29	29
15	9
8	8
8	11
8	8
21	21
36	2
1	1
35	35
16	16
21	21
28	2
9	9
31	31
8	8
9	9
38	19
8	8
21	21
9	21
8	8
1	1
2	2
32	32
1	4
3	39
35	35
32	32
19	17
3	3
35	35
17	38
8	8
30	9
10	39
1	9
16	8
22	22
8	8
39	1
30	38
28	28
0	0
28	28
10	12
1	39
16	35
0	9
31	27
20	9
35	35
1	21
19	19
27	27
9	9
3	3
27	38
21	21
39	39
27	27
6	6
4	4
8	8
27	27
27	27
29	29
8	8
18	18
21	21
26	3
5	7
27	9
8	8
16	8
32	32
18	18
27	38
8	16
2	2
16	16
21	21
14	8
17	18
23	23
17	21
23	23
12	24
16	16
1	1
25	25
18	12
16	16
19	9
16	7
23	23
3	21
14	3
21	21
35	35
5	9
16	16
1	39
17	38
21	8
8	8
8	8
3	19
8	3
24	24
16	8
9	27
9	9
1	12
21	21
5	8
35	35
24	24
21	21
21	21
8	8
23	23
35	35
27	27
32	21
35	35
8	8
15	15
16	16
39	21
16	16
8	8
9	3
19	19
17	30
18	18
21	21
32	36
20	9
5	9
9	9
8	8
8	8
15	9
17	0
3	3
30	30
6	12
23	23
34	12
21	21
27	27
14	16
39	39
14	14
0	12
10	19
17	2
6	19
16	16
8	8
8	8
0	0
27	27
6	19
7	2
38	9
35	35
1	3
4	3
12	20
1	1
16	3
8	11
18	18
35	35
37	37
17	9
21	21
32	21
6	19
20	22
23	23
6	19
1	9
10	1
21	21
16	16
8	1
21	21
3	3
9	9
17	1
38	38
8	1
35	35
12	12
19	19
38	38
35	35
16	16
4	4
5	7
19	19
8	8
1	12
35	35
35	35
19	19
35	35
9	12
19	19
21	4
7	7
9	9
9	9
15	38
1	38
15	3
10	21
9	9
8	9
12	12
19	19
30	30
39	7
16	16
26	26
19	2
4	13
38	38
36	36
31	10
1	1
36	21
27	9
9	3
5	19
17	19
8	8
10	1
39	21
8	8
9	33
21	21
3	2
1	1
9	9
5	7
5	19
16	16
19	38
34	34
23	9
0	12
15	4
8	8
9	9
5	9
4	4
9	36
23	23
3	3
36	36
37	12
16	16
21	21
8	9
20	1
17	30
3	3
8	9
8	11
37	21
16	16
1	9
9	9
5	9
4	4
27	27
5	9
25	9
16	16
8	25
26	12
7	7
12	17
3	1
22	9
35	35
17	9
27	27
3	25
39	3
1	21
16	16
5	5
36	23
4	4
1	12
5	21
16	16
16	16
30	30
1	38
7	11
35	35
35	35
16	16
4	4
27	3
2	2
19	19
14	19
35	35
5	9
3	9
20	38
12	12
24	21
14	21
27	27
1	1
10	1
16	16
19	19
36	3
38	38
17	21
16	16
19	19
1	1
16	16
35	35
16	16
20	36
24	24
7	7
37	21
39	19
5	7
18	18
2	2
22	21
18	18
9	9
16	8
38	38
19	9
19	19
8	21
4	4
6	19
35	35
21	21
38	38
8	21
28	28
30	30
9	21
4	4
6	3
8	21
9	21
39	9
8	8
5	5
19	38
15	1
16	16
8	8
3	8
34	9
8	8
39	38
20	20
5	11
26	30
32	21
25	2
39	9
17	13
2	2
8	16
22	30
7	7
4	9
9	18
4	19
16	16
37	3
27	27
27	27
33	33
7	7
9	9
34	39
1	1
36	36
9	21
36	9
9	3
21	21
32	32
3	3
32	32
15	15
14	4
36	3
5	5
31	38
24	24
21	21
26	3
27	9
14	14
30	30
17	9
36	36
3	3
17	9
22	3
37	37
8	8
3	3
9	38
4	4
5	12
27	27
15	15
27	27
1	1
8	8
1	1
1	1
3	18
10	2
6	17
9	9
19	19
0	2
19	21
19	19
4	1
5	13
21	21
16	16
21	21
8	8
35	35
12	12
9	21
29	29
20	20
19	19
9	24
20	19
22	22
32	21
15	21
17	38
31	32
36	36
8	3
1	9
14	14
16	8
13	24
16	16
34	2
20	20
39	9
8	12
16	3
35	35
22	22
1	33
8	8
16	16
5	36
21	21
23	23
7	7
7	11
2	2
21	21
10	10
39	39
27	9
21	1
21	13
25	25
3	37
5	36
19	19
16	19
27	27
15	9
7	3
27	1
5	36
21	21
6	19
4	4
16	16
19	12
5	7
10	30
10	12
25	7
24	1
8	8
19	38
14	14
17	17
19	19
14	19
23	23
36	30
35	35
38	38
24	24
8	9
9	7
38	38
21	21
8	4
26	9
36	23
7	9
27	27
29	21
1	21
5	12
15	3
1	12
0	1
17	17
27	12
8	36
1	9
8	8
38	38
16	16
37	21
9	15
27	12
4	2
16	16
5	5
18	18
31	31
16	16
16	9
21	21
27	27
3	1
36	30
28	28
9	9
18	18
17	21
35	35
0	0
4	1
27	27
16	16
31	31
0	0
36	12
19	13
39	13
25	19
26	21
2	2
39	39
5	5
1	9
35	35
3	12
21	37
8	11
19	19
0	0
27	39
10	21
26	26
0	0
1	1
27	27
17	38
16	16
37	37
23	23
9	1
35	35
26	26
16	16
26	26
21	21
16	16
16	39
4	4
39	7
3	27
8	1
5	5
35	35
3	3
2	9
3	21
26	3
4	9
38	38
34	23
21	2
26	19
18	18
8	8
19	19
8	38
39	39
3	3
19	11
36	36
25	34
22	22
27	9
1	1
1	7
8	8
30	21
16	16
27	27
1	1
9	38
25	25
1	9
1	1
32	7
16	21
8	9
19	19
18	18
9	38
28	28
35	35
11	11
16	16
39	8
8	8
16	16
1	12
39	21
16	38
6	19
19	19
8	16
14	11
30	30
31	30
19	19
17	38
16	1
5	34
4	19
3	3
30	30
8	8
39	39
19	19
27	27
3	3
19	38
21	21
18	18
1	1
34	34
7	7
3	9
3	9
17	38
38	38
3	3
4	4
8	21
21	9
12	2
21	21
22	21
21	21
17	9
20	1
0	0
9	2
21	21
2	2
3	3
38	38
39	39
12	7
8	8
5	3
21	21
27	9
30	12
15	12
1	19
1	21
39	21
3	21
4	19
3	3
35	35
16	16
2	2
27	2
22	21
38	38
35	35
30	30
8	8
4	36
10	9
35	35
39	39
27	19
1	1
8	36
8	8
8	11
8	16
2	33
8	8
36	9
3	3
1	1
6	6
26	26
4	2
1	1
27	21
8	24
22	9
3	3
16	16
19	21
4	3
35	35
15	15
21	21
8	8
7	7
19	21
4	19
3	21
11	12
7	7
0	0
30	9
16	16
26	19
36	3
8	1
39	9
17	19
17	3
35	35
17	17
16	8
23	23
10	23
38	19
14	11
1	9
25	34
1	12
31	36
5	8
28	19
29	29
9	9
17	13
17	9
30	30
17	9
8	12
5	1
21	1
8	16
9	9
26	19
26	3
22	12
26	3
5	36
8	16
35	35
17	17
8	11
7	7
1	12
23	23
22	22
16	37
1	9
38	38
29	29
1	1
6	19
15	9
10	21
38	9
6	19
20	3
1	2
38	38
2	7
5	5
18	18
19	21
2	2
1	1
5	12
29	29
17	13
9	9
31	11
8	8
8	8
5	3
15	30
14	38
17	17
39	1
17	30
1	1
35	35
19	19
21	21
27	27
1	1
35	35
31	31
1	1
16	4
16	16
8	8
1	1
9	33
38	38
17	0
9	2
21	21
17	19
38	38
3	3
1	12
19	21
16	8
35	35
8	8
19	19
18	18
38	38
36	36
14	19
20	12
10	12
12	12
9	7
8	8
31	9
35	35
23	23
1	27
16	16
9	7
35	35
1	9
1	1
38	9
26	16
21	21
19	19
35	35
9	9
19	38
19	19
16	19
16	16
36	36
19	21
9	9
8	9
39	39
38	38
9	3
21	21
16	16
19	19
24	24
35	35
4	4
35	35
16	1
27	27
12	12
15	15
9	9
1	8
21	21
15	15
39	9
14	14
5	5
26	1
9	12
9	11
7	9
27	4
8	8
1	29
35	35
39	21
38	38
27	27
35	35
26	13
8	8
9	9
21	21
35	35
19	19
19	38
8	8
20	27
3	12
28	38
27	27
8	9
7	7
22	9
38	38
32	32
17	12
13	13
9	9
1	12
35	35
24	24
38	38
27	27
4	2
0	2
7	7
22	20
23	23
20	12
4	4
6	19
25	25
28	28
1	1
32	9
8	8
35	35
27	27
0	0
27	39
21	21
4	4
20	30
1	1
38	38
16	16
7	26
21	1
0	19
1	30
15	9
39	9
1	11
9	1
11	11
21	21
19	9
1	1
35	35
13	13
25	19
27	27
16	16
16	16
31	12
27	27
27	27
35	35
24	24
32	9
9	9
32	32
10	3
36	36
28	28
35	35
8	21
16	16
16	0
33	33
16	11
23	18
31	9
8	8
31	31
27	9
7	7
1	36
16	16
19	35
1	9
23	23
19	19
27	27
16	9
8	7
8	8
11	33
8	8
9	12
19	19
33	2
27	36
5	12
4	4
19	9
20	20
16	8
8	8
5	9
4	19
10	10
17	17
27	27
20	9
22	19
15	9
32	32
16	16
8	8
4	4
8	12
29	29
38	38
16	16
36	38
29	29
4	19
4	4
12	3
5	5
15	9
19	21
21	21
17	21
23	23
38	38
16	16
23	18
5	7
5	5
27	21
4	4
38	30
38	38
25	25
25	3
7	30
17	19
8	21
1	21
1	1
6	19
32	30
8	8
17	17
8	7
20	1
26	26
20	2
23	23
1	1
10	1
8	21
23	23
8	8
19	19
16	16
3	39
19	11
9	38
22	22
36	21
7	21
16	16
39	21
21	21
8	8
19	19
27	12
22	22
16	12
20	9
23	23
15	3
10	12
4	21
17	21
5	5
37	21
9	9
8	8
8	8
35	35
8	9
9	9
35	35
21	21
19	38
8	8
24	24
32	16
36	3
8	8
16	2
21	21
9	21
8	8
32	11
36	36
4	21
21	21
23	23
16	16
25	19
20	21
34	7
16	16
16	12
16	16
9	9
0	9
1	0
29	29
9	3
20	12
36	36
27	4
8	8
27	27
1	38
15	12
16	16
16	16
22	30
38	30
21	21
4	9
20	9
38	38
21	21
7	7
13	21
7	7
27	27
4	4
16	3
16	16
9	1
17	18
26	26
5	1
8	21
9	9
26	25
1	1
17	18
36	3
19	30
15	27
32	32
31	1
8	11
9	15
15	15
39	39
1	19
16	16
26	2
30	1
36	30
19	4
4	4
35	35
9	9
27	27
30	30
3	3
1	8
19	19
31	1
36	36
35	35
32	2
3	3
31	12
35	35
0	0
18	18
36	3
37	11
35	35
17	2
8	8
3	3
17	17
13	21
9	20
4	4
25	25
35	35
16	16
22	9
27	8
38	38
21	21
16	16
6	3
3	7
17	17
30	21
29	29
21	21
5	5
39	21
5	24
26	26
30	30
5	36
30	9
1	1
17	17
23	23
21	21
13	9
9	9
36	36
35	35
8	8
32	1
15	9
9	12
1	9
16	16
2	2
27	3
34	8
4	4
21	21
38	38
27	27
31	2
5	8
7	7
3	30
25	34
10	10
28	28
16	35
35	35
8	8
4	13
3	19
7	7
9	9
27	39
7	7
16	16
38	39
36	3
26	12
34	34
2	2
38	35
5	5
19	18
19	19
19	27
1	1
25	9
19	21
16	37
36	3
35	35
3	3
31	12
9	12
1	1
28	28
20	9
1	1
5	5
3	7
18	18
5	5
19	19
36	3
8	8
21	37
13	21
37	37
7	7
21	21
35	35
36	36
8	8
21	21
5	5
10	10
9	38
29	29
17	13
16	16
34	19
22	19
36	3
23	23
1	1
22	22
9	8
37	21
32	32
21	21
16	16
16	16
28	2
38	38
30	30
32	32
5	7
6	19
38	38
24	24
26	23
3	3
1	8
0	17
30	30
21	21
26	26
16	16
20	12
1	12
8	8
19	19
19	19
8	21
4	4
8	8
16	16
38	38
16	16
1	38
26	7
38	38
10	30
17	18
9	9
16	16
8	8
3	3
9	9
19	38
25	12
21	21
22	12
27	18
24	9
37	37
10	8
35	35
21	21
38	38
28	28
17	17
16	12
1	1
9	9
4	9
29	7
32	11
23	23
8	3
33	21
17	21
28	28
5	3
17	21
16	16
13	13
20	38
1	1
16	9
5	5
21	21
39	13
1	11
9	32
1	1
19	19
9	2
16	16
14	4
14	14
15	7
3	3
16	8
18	34
7	7
8	9
35	35
39	9
35	35
7	7
19	19
30	24
5	9
35	35
21	21
39	9
26	26
2	2
35	35
2	2
9	9
9	1
23	23
16	16
35	35
23	23
23	18
2	2
5	1
1	1
36	9
6	9
36	12
35	35
38	38
1	30
1	1
15	38
8	8
1	13
3	17
19	16
16	16
8	8
30	3
36	12
36	36
38	38
1	1
4	4
16	16
35	35
39	1
1	21
1	1
36	3
26	3
34	34
5	5
21	21
8	8
16	16
1	1
1	1
4	4
8	3
22	9
16	16
9	8
15	3
32	32
12	12
1	39
3	9
16	16
39	39
20	9
32	32
19	19
21	21
37	37
28	28
5	4
3	3
12	38
4	20
38	38
8	8
5	39
2	2
30	12
17	36
9	9
36	3
36	36
14	14
17	19
10	10
30	30
16	16
16	16
5	23
36	2
1	1
19	38
9	8
19	38
19	19
30	30
17	23
4	4
36	3
16	16
7	7
37	12
39	7
16	16
5	21
21	21
31	1
5	5
19	19
27	27
22	21
5	9
18	18
16	16
17	9
10	2
27	12
13	11
8	8
7	7
31	11
18	18
3	10
27	9
2	2
21	2
35	35
19	19
20	7
8	8
4	4
20	21
31	7
24	24
4	4
37	37
26	3
12	12
8	8
5	7
1	27
6	12
16	16
0	0
39	30
4	4
21	21
35	35
17	19
8	8
12	12
5	9
30	1
19	23
16	8
10	30
16	21
9	9
19	19
4	27
28	28
38	19
22	19
24	21
27	2
39	7
30	21
16	16
9	38
37	7
11	11
36	36
21	21
8	16
26	23
3	1
5	5
37	21
19	38
21	21
38	38
22	11
19	19
27	27
18	18
26	3
37	21
35	35
22	22
9	7
19	19
3	3
5	7
27	38
16	16
16	8
2	7
22	38
7	7
19	27
18	18
21	21
25	3
3	21
10	21
1	1
2	2
38	38
8	9
19	19
16	16
8	38
3	7
1	1
23	23
16	21
5	5
27	21
26	3
8	8
18	18
21	21
5	9
29	3
8	8
31	2
33	33
38	38
16	16
34	19
3	3
8	9
36	36
28	28
2	2
0	0
15	1
19	21
5	1
14	14
15	2
23	23
35	35
5	7
35	35
3	30
7	7
5	7
16	8
17	38
15	3
16	16
9	32
16	16
36	9
25	3
35	9
19	19
9	9
16	16
7	3
35	35
5	21
16	16
39	39
38	38
7	7
34	3
27	22
25	19
15	9
8	8
38	9
35	35
20	21
35	35
16	16
16	16
6	34
20	7
31	12
5	3
4	4
19	0
8	8
36	23
39	3
23	23
21	21
6	9
6	19
8	1
9	9
3	3
8	21
9	9
26	17
7	7
15	9
21	21
32	32
19	16
17	18
25	34
1	1
19	19
4	4
9	9
7	7
1	1
21	21
6	19
37	21
15	9
8	8
39	21
1	1
16	16
2	2
23	23
19	19
38	38
5	9
34	9
15	15
37	37
3	39
19	38
25	34
35	35
9	23
4	4
3	3
9	39
5	5
5	5
9	9
0	12
1	38
14	14
36	3
16	7
16	16
10	29
9	8
7	7
35	35
1	1
32	32
36	36
24	24
21	21
17	13
27	12
8	8
36	3
28	28
16	16
8	8
24	24
17	17
23	23
4	9
16	16
16	9
8	1
8	8
16	16
1	1
35	35
8	8
35	35
36	36
1	1
8	8
6	27
22	12
17	19
16	8
30	30
9	3
15	9
8	8
35	35
35	35
36	12
1	1
17	29
7	7
10	12
38	38
8	8
8	8
22	9
5	5
8	8
16	16
17	18
21	21
1	21
17	17
5	2
6	9
16	16
8	8
7	7
3	3
7	33
32	32
21	21
27	27
5	9
38	19
16	16
27	11
2	1
24	9
27	27
35	35
5	5
4	4
22	22
34	34
0	0
10	0
17	17
22	21
18	18
8	8
38	1
4	21
11	11
16	16
9	9
