Actual	Predicted
17	17
9	17
0	8
23	23
15	15
39	39
1	1
16	16
38	9
39	20
18	18
27	9
17	17
27	22
1	1
5	5
24	24
39	39
22	22
22	22
8	8
9	9
36	9
34	22
32	32
37	21
35	35
5	5
9	20
16	16
35	35
16	16
10	20
19	19
19	19
27	27
17	19
3	3
37	13
28	28
26	20
7	39
38	21
16	16
1	1
34	39
3	39
23	23
19	17
3	3
0	0
35	35
7	36
14	14
1	1
2	23
12	22
22	19
19	23
8	8
1	8
2	2
27	1
21	21
3	3
19	19
16	16
20	39
8	21
8	8
1	30
38	38
10	1
10	3
21	21
4	4
38	38
4	4
17	17
5	5
39	39
35	35
6	23
2	2
25	21
21	21
16	38
21	21
17	21
8	8
19	4
26	26
8	8
19	30
20	20
2	9
3	3
17	15
8	8
19	38
3	3
38	7
31	31
27	9
12	5
3	3
21	21
8	8
1	19
18	18
20	3
24	1
38	19
16	8
8	8
19	19
1	1
28	28
20	20
34	24
16	9
38	38
8	16
4	9
1	1
1	1
16	16
4	4
35	35
36	36
31	31
16	8
17	9
35	35
9	16
5	5
6	16
0	1
30	30
21	21
35	35
34	34
9	32
7	17
35	35
27	27
8	8
27	21
16	16
27	27
10	10
27	27
27	38
19	38
35	35
9	39
26	26
8	8
7	7
35	35
21	21
8	16
13	13
10	10
4	1
7	35
2	2
18	18
8	8
19	9
25	25
0	0
0	23
4	1
37	21
4	4
16	8
24	39
19	26
7	21
16	16
8	16
27	27
35	35
39	17
6	6
19	19
16	16
15	15
2	30
19	19
27	38
6	23
9	23
7	7
1	1
30	30
26	26
5	5
5	39
23	23
21	21
3	3
4	4
1	1
8	16
35	35
19	20
9	34
8	8
9	38
26	26
39	39
16	16
4	19
8	16
7	7
38	38
13	21
3	3
17	1
26	26
5	5
28	28
17	0
32	37
16	16
38	21
21	21
19	19
16	16
1	9
27	27
3	9
1	10
36	12
38	38
15	9
20	23
35	35
17	9
8	21
22	1
19	19
35	35
5	5
5	12
1	1
1	19
5	5
17	17
9	5
33	23
19	10
1	1
10	10
36	36
8	8
1	39
39	39
7	7
8	8
21	21
23	38
8	8
8	39
32	16
0	26
19	19
38	15
38	38
2	2
4	4
21	21
21	21
9	18
36	36
19	19
26	26
36	36
14	14
9	9
26	9
27	8
17	23
1	8
31	30
9	8
21	9
16	9
22	20
17	20
1	1
4	4
36	9
35	35
7	7
38	21
21	12
30	30
39	19
32	32
3	3
11	16
34	21
36	36
8	8
1	1
36	36
39	1
39	39
23	23
23	23
21	21
16	16
34	20
4	4
4	4
8	8
39	1
8	8
7	7
3	3
12	25
15	9
27	9
3	27
4	4
31	31
38	38
35	35
36	20
39	34
17	17
9	38
25	25
10	10
0	1
37	37
5	5
22	3
2	9
25	25
16	16
22	22
8	8
17	8
35	35
16	16
35	35
17	17
1	8
9	36
19	16
26	26
39	9
6	6
16	28
25	10
17	17
16	16
23	23
6	6
5	5
21	38
35	1
2	1
8	1
32	32
4	19
8	15
0	23
15	15
32	32
35	35
32	32
4	2
35	35
27	17
26	5
10	16
16	16
35	35
8	8
5	5
35	35
30	30
35	35
21	21
8	19
19	0
16	16
38	21
20	30
21	21
19	19
11	38
29	20
8	8
1	1
27	3
16	16
8	8
16	16
1	1
38	38
20	22
3	21
8	8
20	20
16	16
13	13
2	30
35	35
31	14
14	1
1	1
9	36
16	16
27	10
12	13
16	16
21	21
35	35
38	30
26	23
2	38
33	21
7	22
22	22
35	35
1	1
8	8
19	19
10	38
26	26
9	9
3	10
1	1
16	1
16	16
39	26
30	38
21	21
7	30
16	16
22	20
5	7
8	16
26	26
1	1
38	38
21	21
35	35
35	35
21	21
5	5
20	26
10	10
3	3
39	39
16	8
10	12
17	17
1	1
4	1
7	27
20	20
0	0
8	16
31	31
28	16
16	16
39	39
9	9
2	39
9	23
32	16
8	19
1	1
9	31
9	1
19	17
26	9
1	39
10	19
35	35
27	22
9	9
34	34
19	15
16	8
27	27
16	16
35	35
39	14
16	16
8	8
1	12
19	38
37	34
36	4
7	21
36	36
19	19
26	26
6	6
5	9
27	27
10	10
23	23
14	8
34	34
8	1
39	12
24	16
15	34
34	19
19	30
23	27
1	9
19	19
5	5
19	19
31	20
21	21
8	18
16	8
1	10
8	8
8	39
1	21
3	3
30	38
16	16
9	34
9	1
1	1
9	16
20	23
35	35
21	8
4	4
8	38
17	31
21	37
5	5
2	2
21	21
39	9
19	19
36	36
35	35
22	2
3	9
2	30
17	17
30	30
30	22
34	9
7	11
1	10
21	21
35	35
26	22
13	13
1	21
27	34
1	1
13	16
8	8
8	8
22	22
27	38
19	22
16	16
1	1
26	26
16	16
38	38
16	16
34	27
9	9
10	16
30	21
1	3
36	16
16	16
17	17
16	16
16	16
23	18
1	1
16	16
19	19
17	1
16	16
30	38
1	23
35	35
16	1
16	8
19	0
6	17
35	35
35	35
9	9
3	22
9	27
23	23
18	38
7	7
38	38
5	9
0	15
8	8
26	22
10	10
21	21
3	3
6	6
32	20
5	7
3	25
32	18
8	8
21	21
35	35
8	22
7	7
27	3
15	9
21	21
36	36
15	38
17	39
34	34
16	8
19	19
21	21
16	16
1	1
5	5
32	31
14	14
31	30
38	38
19	21
19	19
9	9
16	16
27	27
32	32
16	16
21	17
20	32
1	38
3	3
3	36
11	39
16	8
4	19
9	9
35	35
17	38
8	8
38	31
9	9
5	7
35	35
19	19
19	8
15	15
35	35
4	4
34	34
35	35
13	9
31	39
38	38
27	10
19	19
8	8
27	27
8	8
3	22
23	23
19	23
0	26
38	38
26	26
28	9
23	23
8	16
21	21
14	14
22	22
16	16
9	9
21	21
7	7
1	30
21	28
7	7
8	8
4	0
18	18
12	20
6	6
35	35
1	27
38	21
31	31
8	8
35	35
27	27
8	8
21	21
2	2
26	9
27	9
19	20
34	9
1	9
16	8
32	16
16	16
10	9
10	8
38	38
8	8
24	9
9	7
5	5
35	35
30	39
15	15
8	1
12	38
8	8
32	32
1	1
4	19
9	32
1	10
14	9
1	1
27	27
9	30
14	14
18	18
5	5
5	5
28	28
27	3
8	8
27	27
16	16
23	23
5	5
21	21
7	7
16	16
26	9
1	1
9	8
17	19
19	19
7	7
32	32
0	1
8	8
1	12
16	16
22	20
19	23
38	38
18	18
3	34
15	30
17	17
7	7
27	9
8	8
21	21
16	16
4	10
36	36
8	8
26	26
30	8
14	14
18	9
16	16
8	8
8	8
35	35
9	23
21	21
3	15
29	29
16	16
1	1
8	39
8	9
9	9
35	35
12	23
30	38
17	17
6	23
3	3
19	3
21	21
31	31
8	16
33	33
17	17
27	27
35	35
35	35
6	6
37	38
16	16
36	34
17	19
16	16
26	9
9	9
39	8
7	7
9	26
19	19
1	1
17	31
22	1
36	36
16	16
39	39
15	1
35	35
21	21
17	17
9	23
35	35
17	15
5	5
17	22
16	16
14	8
6	10
35	35
8	1
33	21
30	20
8	16
28	28
1	1
9	8
1	1
29	29
9	3
1	21
3	3
21	21
10	19
20	30
36	36
27	27
9	17
35	35
1	19
19	21
33	39
20	8
19	19
8	8
9	1
36	36
3	6
17	0
16	16
26	16
6	20
17	38
4	4
21	21
30	30
21	38
17	36
10	17
8	8
5	5
19	19
16	16
10	1
6	23
10	10
16	16
16	16
5	9
35	35
33	22
27	21
3	9
8	8
9	22
2	9
9	9
18	18
19	19
37	37
5	5
9	39
36	38
9	5
16	16
16	16
32	21
4	38
33	17
16	16
20	9
2	2
4	4
29	29
16	16
14	22
27	27
34	19
25	30
19	19
9	27
21	21
8	8
16	16
21	21
16	16
1	1
13	30
6	6
1	30
8	1
9	16
15	3
17	36
9	19
26	27
16	16
8	16
3	8
21	8
21	21
27	34
17	17
21	38
25	3
1	19
8	19
36	16
25	30
27	27
16	16
39	23
12	12
16	16
3	1
1	22
15	15
12	38
22	22
1	1
1	1
10	10
21	21
39	36
9	27
19	19
21	21
21	21
37	37
34	19
39	20
9	9
26	26
8	1
38	38
26	7
8	8
21	21
26	26
9	9
3	3
8	8
32	15
29	20
8	8
21	21
2	2
4	4
9	9
36	9
17	10
31	4
39	39
23	23
27	1
27	27
26	21
4	4
22	12
8	8
21	21
8	16
3	12
6	6
4	19
9	16
4	4
9	30
24	24
25	20
26	22
37	9
36	9
28	28
18	17
7	5
8	21
10	22
24	39
16	21
16	16
1	10
2	2
0	18
39	39
19	9
35	35
9	9
27	27
21	21
36	5
27	3
38	21
9	21
16	16
33	33
35	35
2	1
8	8
17	17
38	19
5	9
6	3
16	16
2	2
8	8
5	5
21	23
12	12
39	24
38	30
39	39
38	38
10	26
1	1
7	7
15	15
8	8
23	23
10	9
3	17
7	7
12	1
37	21
15	21
21	21
27	31
19	19
27	20
27	23
1	1
25	20
27	10
26	26
17	17
21	21
9	20
8	16
7	7
19	19
8	8
23	23
16	23
19	9
24	24
6	6
39	1
0	0
10	9
38	38
26	9
16	16
16	16
35	16
0	0
21	21
8	16
19	22
4	4
0	0
5	5
27	27
37	37
25	25
1	1
12	21
35	35
36	36
3	23
4	9
10	27
30	39
3	21
32	19
31	21
36	36
10	17
3	21
19	30
35	35
16	16
26	26
7	8
11	11
9	18
19	27
1	1
27	1
30	30
38	38
35	35
10	10
4	4
8	7
2	2
31	22
32	23
21	21
8	16
16	16
37	21
9	16
16	16
35	35
37	21
1	19
27	27
34	34
9	24
8	16
19	19
9	30
9	16
38	38
36	38
15	3
16	16
14	16
21	21
19	1
5	5
4	19
21	21
3	3
36	3
26	4
35	35
8	8
16	16
24	24
3	3
9	30
17	9
35	35
29	29
16	16
11	38
17	17
24	24
24	24
26	26
3	3
18	23
12	12
10	10
22	1
16	16
27	27
4	4
9	21
24	24
8	8
19	19
1	9
9	16
30	19
38	17
9	22
1	1
39	39
5	5
18	17
34	16
8	32
1	22
16	34
19	19
19	38
35	35
5	8
12	38
21	21
25	27
24	24
8	8
16	16
35	35
0	18
36	9
0	0
36	5
34	16
19	21
17	9
31	31
5	2
34	9
8	8
8	15
3	21
18	18
39	39
2	2
12	19
2	9
27	30
19	20
0	38
3	3
9	39
21	21
27	34
35	35
27	10
19	21
8	12
19	19
1	22
10	9
19	19
36	9
5	5
19	16
19	19
31	31
1	1
39	23
4	4
5	5
30	7
39	2
16	16
17	17
16	16
4	4
5	5
9	38
39	23
20	20
15	1
21	21
38	21
18	18
3	39
39	39
8	21
3	3
6	6
8	8
5	5
27	12
20	20
39	1
3	3
17	22
26	30
20	0
8	8
30	22
27	38
39	32
34	21
23	23
27	12
26	26
1	30
30	30
35	35
36	36
16	16
35	35
19	38
27	21
16	16
16	9
7	7
14	14
27	27
36	9
8	16
5	5
10	9
26	26
16	16
39	39
39	39
35	35
7	7
36	21
23	23
34	38
9	9
1	27
8	8
16	16
6	17
5	5
9	16
8	5
39	9
5	5
27	30
1	9
8	8
22	21
13	16
8	16
35	35
5	5
5	9
1	1
31	21
1	3
4	32
16	9
8	8
2	30
20	8
39	39
8	8
5	5
34	19
36	36
10	22
9	39
9	9
1	1
3	3
7	7
16	16
27	27
1	8
38	38
9	9
22	22
7	7
36	36
16	16
12	9
16	16
25	25
35	35
10	10
9	9
19	19
1	1
3	9
16	14
16	16
16	16
27	27
6	16
19	19
16	16
36	36
8	16
38	38
12	20
2	2
23	23
8	23
8	8
28	9
15	30
15	15
13	38
1	1
16	16
0	0
18	18
5	5
10	10
2	9
9	9
18	18
16	8
23	23
10	10
7	7
13	21
26	26
35	35
17	17
9	9
5	9
19	38
9	35
21	21
5	5
35	35
8	8
26	26
21	21
17	19
19	17
36	36
0	0
7	7
8	8
1	19
9	21
1	38
23	8
24	24
36	36
9	15
16	16
7	18
38	38
16	21
27	27
8	8
38	9
8	8
2	2
31	31
8	8
21	21
9	9
21	21
9	9
39	39
39	9
34	18
16	16
1	20
4	4
3	9
10	5
16	16
27	8
36	36
21	21
16	21
38	23
27	34
5	5
18	23
4	9
27	34
8	38
20	15
17	9
1	1
39	39
3	3
18	18
27	27
9	15
2	2
7	7
16	16
3	3
3	3
16	8
17	38
35	35
38	38
7	24
6	9
19	19
30	30
17	17
16	16
9	9
9	9
6	6
0	4
28	28
10	16
8	16
3	3
9	7
16	9
8	22
19	20
26	26
16	16
27	34
8	8
16	16
8	8
1	3
34	34
3	3
10	1
22	22
37	37
19	26
35	35
11	11
25	25
35	35
4	4
38	38
5	35
8	16
16	16
22	22
21	21
22	22
8	37
16	18
8	8
10	1
16	16
39	20
8	16
21	21
16	16
16	16
21	21
5	30
30	30
1	1
25	25
35	35
25	25
5	37
33	17
19	30
7	1
3	24
1	9
39	23
3	3
7	33
27	3
3	3
2	9
3	3
23	23
16	16
0	18
34	25
7	11
19	19
8	8
30	17
7	17
20	18
22	22
27	9
8	8
7	7
9	30
7	11
38	38
20	30
21	21
8	8
32	32
21	21
1	1
23	23
21	21
35	35
8	8
18	18
8	8
20	22
32	32
8	16
26	16
22	10
16	16
4	9
0	0
27	27
3	9
18	18
24	24
26	26
35	35
19	38
16	16
35	35
18	18
19	38
14	21
36	4
19	19
20	20
10	10
8	8
39	39
25	8
9	9
16	16
23	17
37	37
1	1
35	35
22	22
21	21
39	39
5	9
17	22
5	5
38	38
23	23
21	13
21	37
35	35
5	9
30	21
27	1
14	26
19	19
21	21
0	1
9	9
9	3
23	23
6	8
14	14
1	1
7	9
4	34
35	35
39	39
27	27
8	8
8	16
9	39
20	7
1	17
29	4
32	21
20	30
35	35
37	21
23	23
3	3
15	15
16	8
5	5
28	28
19	38
21	16
16	16
35	35
16	14
35	35
31	7
26	26
30	30
7	7
16	16
5	5
9	23
16	16
27	27
38	38
4	4
8	8
8	8
17	17
8	22
16	16
12	20
13	13
9	9
36	9
27	39
8	9
5	9
8	8
19	19
8	8
16	16
3	10
35	35
17	38
11	11
39	22
35	35
8	16
21	21
17	17
37	21
31	27
38	38
7	7
0	0
28	28
16	16
12	21
23	23
8	8
21	21
21	21
23	16
21	38
39	39
29	7
16	16
20	38
9	1
27	27
9	38
38	38
8	9
36	20
1	30
8	16
16	16
2	30
37	37
3	3
16	16
19	19
36	20
3	12
23	23
8	8
17	17
17	15
27	17
35	35
16	16
1	25
21	38
22	10
19	19
16	16
6	23
35	35
19	16
19	8
26	26
5	5
23	23
17	17
21	21
21	21
23	18
0	1
19	26
28	28
35	35
36	36
30	16
4	4
39	39
29	7
8	9
1	9
26	9
3	3
4	8
27	27
4	19
28	16
3	39
21	21
1	1
26	27
5	22
35	35
10	10
20	9
21	21
19	19
9	9
4	4
37	37
23	23
9	38
9	1
8	16
3	39
9	30
37	13
7	38
9	2
1	39
15	8
8	8
26	1
8	8
11	11
1	1
34	21
27	27
10	3
26	26
21	21
32	9
20	21
21	21
10	10
25	25
38	9
13	21
5	39
9	8
17	19
1	9
17	19
3	12
19	4
35	35
39	39
19	19
10	10
16	16
9	9
27	19
2	2
28	28
22	10
9	19
38	20
21	37
16	16
16	16
30	10
35	35
9	9
17	17
16	16
8	8
2	23
4	30
35	35
35	35
8	8
38	38
35	35
3	23
26	26
8	8
22	22
8	8
17	9
21	21
30	22
16	9
32	20
36	36
1	25
1	1
1	1
35	35
5	38
17	23
37	37
4	19
24	24
28	9
16	8
31	14
26	26
17	17
19	19
22	20
16	16
19	9
8	21
26	26
9	21
20	2
5	5
23	23
26	26
35	35
9	21
29	20
21	21
6	6
17	34
1	10
1	1
8	9
16	16
4	10
16	8
9	9
21	21
3	17
34	39
20	2
36	36
16	16
1	1
31	31
38	38
27	3
39	15
35	35
6	9
16	16
16	36
10	10
16	16
21	21
1	1
10	9
34	19
19	38
7	7
29	29
9	16
23	23
7	7
16	16
19	19
27	27
27	27
21	21
1	1
9	9
1	1
33	33
8	16
11	16
16	21
32	9
36	1
22	17
8	7
8	8
16	16
7	30
19	19
3	30
3	16
31	9
21	21
39	9
19	30
8	16
10	20
1	1
7	7
27	15
16	16
16	16
2	1
21	19
27	27
21	3
19	26
0	19
0	0
0	18
1	1
26	21
24	24
34	34
6	6
8	8
9	30
35	35
8	9
17	21
8	21
23	23
9	9
9	9
16	19
33	33
16	19
35	35
30	38
15	21
9	1
16	16
22	20
7	21
16	32
16	4
21	21
16	20
17	17
34	18
9	1
38	12
37	13
27	19
21	21
17	17
34	34
36	36
22	22
19	19
16	4
4	4
5	5
6	11
17	17
38	38
4	39
14	14
1	1
17	20
34	34
19	19
38	17
12	12
37	13
32	32
26	26
17	17
16	16
8	8
39	39
3	36
16	1
9	21
36	9
5	5
5	15
36	36
30	3
20	27
38	30
39	39
26	19
35	35
4	4
16	8
17	21
35	5
0	32
26	18
8	16
19	38
26	26
21	21
0	20
5	5
15	14
17	17
19	19
8	8
6	11
9	9
21	21
1	1
10	22
27	27
2	7
4	21
1	16
19	9
29	29
5	5
16	16
24	24
5	20
36	9
17	8
34	9
22	19
21	21
24	24
32	32
10	3
1	7
19	19
32	13
39	39
17	1
21	21
3	3
16	23
4	19
38	38
35	35
1	1
15	30
18	18
32	16
35	35
21	21
4	30
5	5
2	27
2	2
27	21
8	8
23	26
9	19
35	35
21	21
17	11
19	19
1	1
35	10
39	39
21	21
36	38
20	17
36	23
0	0
21	21
1	8
35	35
36	37
8	16
2	9
2	23
8	8
5	5
7	7
3	3
38	38
22	22
25	25
19	19
16	16
1	1
5	5
16	16
5	5
27	10
32	35
27	27
4	4
16	16
38	38
8	8
17	17
35	35
5	5
10	3
1	30
2	9
17	17
28	28
27	9
21	21
27	10
38	38
6	6
10	19
17	17
1	10
13	13
16	16
18	18
9	9
35	35
22	19
30	9
36	39
38	9
13	19
21	13
36	36
1	1
39	15
3	39
9	30
30	10
21	21
1	1
35	35
32	32
5	5
8	16
20	9
3	9
2	2
38	38
1	1
37	37
30	30
16	16
9	38
4	4
3	3
18	18
16	16
16	16
21	21
9	30
23	23
16	16
34	38
1	1
22	19
8	8
21	21
39	2
5	9
19	1
9	9
8	1
17	38
38	38
6	6
19	23
17	17
31	4
21	21
38	38
8	1
16	21
37	37
37	21
8	8
28	16
31	17
37	37
8	8
1	24
20	27
3	3
26	16
5	39
9	3
17	31
1	1
16	13
22	22
3	3
14	8
19	19
14	14
3	21
8	8
16	16
8	7
5	15
8	21
8	8
16	16
3	3
16	16
8	38
8	16
20	9
19	30
10	1
5	5
4	19
22	22
27	1
1	1
1	1
4	4
36	36
21	21
36	19
17	17
9	21
27	27
39	18
1	16
32	9
16	16
8	16
20	27
38	31
39	39
22	19
28	28
17	17
21	21
2	30
37	21
36	36
8	8
16	16
17	9
21	2
32	21
8	1
9	9
2	2
34	34
18	18
9	9
32	32
4	4
15	1
10	10
8	8
16	8
36	36
25	25
27	24
15	9
3	36
23	23
17	0
9	15
37	21
7	7
38	38
16	16
16	16
38	27
4	4
16	16
10	1
10	10
21	21
35	35
3	3
4	4
32	9
1	1
35	35
16	16
19	38
16	16
36	36
19	19
27	17
9	38
35	35
1	1
27	10
16	16
35	35
9	23
26	26
14	35
21	21
8	8
1	1
2	30
16	16
19	19
21	21
15	15
7	7
21	21
16	9
22	22
36	9
17	15
21	21
36	10
35	35
16	16
38	38
27	27
22	22
8	9
16	16
39	21
4	30
16	16
8	8
16	13
20	3
35	35
10	30
1	1
26	22
7	30
21	21
35	35
10	10
5	5
38	38
38	23
8	8
7	27
17	17
8	8
9	20
21	21
21	21
35	35
4	0
11	11
35	35
9	38
5	5
17	17
21	21
16	16
3	39
1	1
8	8
26	4
38	38
1	17
9	9
2	21
17	21
27	17
7	9
22	22
8	16
21	21
8	8
4	1
16	16
21	21
17	17
16	21
16	16
9	38
38	9
9	1
3	3
21	21
26	33
32	32
21	21
5	5
7	7
21	19
4	4
35	35
5	5
17	3
9	9
13	13
5	38
36	39
22	22
16	16
3	21
9	39
19	8
8	8
8	30
31	1
35	35
23	18
8	9
6	6
9	9
2	2
26	26
31	31
19	19
4	10
7	7
16	16
24	24
29	20
8	8
8	16
9	8
32	8
5	5
35	35
27	1
29	29
8	8
17	20
21	21
5	5
17	38
21	21
19	19
3	3
35	35
32	32
35	35
1	1
23	23
38	38
17	17
21	21
6	10
26	26
19	19
35	35
21	21
26	26
21	21
8	8
5	5
27	9
19	1
1	1
24	39
6	23
39	9
32	32
16	16
16	16
12	10
16	16
5	5
1	16
37	21
14	8
36	16
11	11
17	39
3	3
19	1
5	5
28	9
19	20
16	16
27	27
8	8
5	20
0	0
10	17
27	9
21	21
8	8
2	2
39	20
15	8
1	8
20	9
17	39
18	18
22	21
29	29
36	36
9	22
8	8
8	1
9	17
34	16
19	19
21	21
21	37
35	15
5	20
37	37
1	1
31	31
8	8
8	24
16	16
22	20
27	27
8	16
15	32
5	20
14	8
2	2
5	5
1	30
6	6
9	9
5	8
36	9
32	22
16	16
39	39
8	8
3	3
7	8
3	3
18	18
19	19
19	4
19	38
34	9
21	21
1	30
8	16
4	4
38	38
24	24
1	1
20	20
31	31
16	1
19	10
16	22
35	35
8	8
35	35
22	22
1	5
19	19
1	1
9	9
17	17
21	21
16	4
1	1
8	8
35	35
21	21
8	16
21	21
4	4
5	9
21	21
19	10
26	20
17	39
36	1
8	16
23	23
11	21
16	16
1	20
19	19
16	16
9	21
35	35
17	17
10	21
19	27
5	5
35	35
23	23
2	9
21	21
18	18
20	1
9	9
24	24
1	38
7	7
5	5
39	1
9	30
19	1
8	8
23	23
27	9
17	1
4	19
9	8
26	26
23	23
30	30
1	1
11	21
4	4
36	36
12	12
7	11
8	27
1	38
6	6
16	16
38	38
39	3
27	27
37	21
17	17
35	35
5	5
21	21
31	20
39	10
10	10
5	5
18	9
39	36
7	20
8	8
16	8
19	21
16	16
35	35
23	23
21	21
38	23
17	17
8	8
8	8
7	7
14	8
21	21
9	9
37	9
19	38
17	30
7	9
9	9
6	6
8	16
17	17
26	26
5	39
31	31
9	1
27	27
37	35
10	1
31	39
5	5
1	16
16	8
23	23
16	16
7	27
21	21
1	39
7	11
8	16
8	8
8	9
8	16
1	1
4	38
5	5
19	19
38	38
35	35
23	18
38	38
16	16
2	38
8	16
21	21
38	38
8	8
10	10
1	1
16	16
8	16
18	18
1	1
9	16
23	17
16	16
25	37
8	8
7	11
4	19
23	23
2	8
16	8
9	20
2	2
9	30
16	16
21	21
19	19
5	5
16	16
27	20
27	27
1	9
19	1
38	38
14	8
39	9
22	1
4	19
17	9
9	39
22	22
16	38
8	16
16	16
31	18
15	18
8	8
9	39
35	35
26	7
16	16
37	12
37	21
21	21
27	27
17	16
7	25
16	8
16	8
38	15
1	1
9	9
9	9
17	17
17	17
16	16
10	10
8	8
30	30
1	1
27	27
11	11
10	10
9	38
22	27
36	9
20	18
25	7
7	16
16	16
38	16
19	19
18	23
21	21
7	7
8	8
21	35
22	22
1	1
8	8
8	9
9	30
13	21
27	27
25	27
30	30
19	4
35	35
12	38
36	36
9	9
7	8
5	5
30	30
35	35
1	24
8	7
17	19
10	1
21	21
8	16
28	28
9	23
2	2
21	21
15	3
25	3
18	23
10	9
27	9
28	28
19	19
5	5
25	21
9	8
35	35
39	39
7	7
35	35
27	27
8	8
16	9
7	7
36	16
16	16
16	19
7	7
27	16
8	8
25	9
1	13
23	23
8	8
16	16
1	1
2	30
16	16
10	1
9	23
3	3
38	38
29	29
2	1
16	16
38	38
19	19
1	1
7	7
30	21
1	1
8	8
15	9
35	35
35	35
1	21
9	39
27	34
21	21
22	22
38	38
8	8
5	5
8	9
4	4
17	17
3	3
27	27
9	9
5	5
35	35
1	1
8	8
8	8
13	37
9	28
9	20
9	9
27	32
27	3
2	9
29	9
17	31
27	15
8	8
27	27
26	26
6	6
30	10
6	6
24	24
30	21
1	1
29	29
19	30
38	23
9	9
22	10
15	39
3	23
20	22
16	16
31	39
3	21
20	30
8	8
8	39
16	16
22	38
5	5
39	27
8	8
39	39
8	8
8	8
21	16
35	35
32	32
9	8
4	4
21	21
8	8
21	21
37	37
5	9
1	10
10	26
10	17
19	19
19	19
35	35
35	35
1	35
21	21
8	8
6	6
16	16
35	35
35	35
38	38
27	27
30	30
27	15
9	9
8	16
2	2
17	19
24	24
10	38
16	16
21	21
16	16
8	2
7	1
24	24
17	17
36	36
23	23
38	38
9	17
9	11
25	25
37	13
2	2
39	9
25	22
8	16
1	9
3	3
2	2
1	8
4	4
24	24
8	16
1	12
1	10
16	16
16	16
2	2
14	9
19	17
20	20
31	38
16	16
3	18
19	21
39	2
22	22
34	34
37	21
7	15
37	21
9	30
8	8
19	19
17	15
8	22
1	30
25	30
4	4
27	27
15	15
15	15
9	19
25	25
15	9
39	13
29	30
8	16
35	35
8	8
1	1
1	1
8	8
3	17
6	22
9	38
2	16
1	1
18	18
16	9
8	8
22	19
35	35
26	26
36	20
22	22
27	27
5	5
12	13
1	25
24	24
9	4
8	20
17	23
17	15
38	38
36	9
2	2
16	8
19	19
16	16
6	6
4	4
9	3
38	38
8	8
27	27
19	38
1	39
10	10
7	30
16	16
8	8
10	10
23	23
8	22
8	8
19	19
33	27
21	21
5	5
39	39
10	3
37	21
4	9
0	38
30	37
27	27
0	0
16	16
8	16
27	27
1	10
22	22
21	21
19	19
21	21
8	19
22	19
20	20
32	32
13	13
10	10
8	30
7	7
17	9
19	30
16	16
16	16
15	15
5	5
39	39
16	16
10	10
5	5
37	37
23	1
25	8
29	20
5	5
9	23
7	7
31	1
8	8
20	27
23	23
5	5
33	16
26	9
23	18
28	28
8	21
39	39
16	16
39	27
10	38
20	8
5	1
1	12
10	30
2	19
1	9
19	38
38	38
25	25
21	21
4	4
5	5
9	35
32	32
36	5
16	38
26	17
38	21
8	16
10	10
19	19
19	19
1	1
8	16
7	7
16	8
19	18
1	1
30	9
1	1
19	20
9	1
26	39
4	4
8	8
9	38
15	15
5	39
1	1
1	5
21	21
17	17
23	16
16	16
19	19
12	15
39	21
34	34
5	5
4	19
8	8
38	38
21	21
5	5
8	8
1	1
1	1
4	4
16	16
8	8
34	34
39	18
8	8
23	23
5	5
8	8
8	8
37	9
27	30
4	19
10	10
10	12
5	22
21	19
23	23
16	8
1	1
1	16
30	30
35	35
36	16
5	5
8	16
6	6
17	17
18	18
35	35
21	21
0	0
16	16
3	9
31	31
3	9
17	17
36	36
9	39
3	22
4	32
36	1
35	35
21	21
14	14
35	35
36	36
13	13
1	1
21	21
19	26
36	36
35	35
8	8
35	35
24	24
39	7
36	9
0	0
30	30
37	37
1	25
21	21
18	18
21	21
16	8
16	16
23	23
8	8
4	4
5	5
9	9
17	17
8	8
21	21
19	19
35	35
1	1
35	35
23	23
17	31
14	14
21	21
28	28
8	8
19	23
5	5
22	22
34	34
9	9
5	5
19	19
10	10
3	3
21	21
1	1
19	37
31	19
5	5
4	4
31	12
21	21
19	19
9	12
9	16
8	8
9	18
10	22
9	9
30	10
21	21
37	37
35	35
3	3
3	11
27	27
27	27
1	38
35	35
27	21
1	1
35	35
8	8
36	36
4	10
38	8
19	19
29	29
21	21
5	5
1	1
1	1
32	32
31	4
21	21
21	21
22	22
1	9
4	4
28	28
23	10
19	19
16	16
9	1
22	22
36	36
9	39
35	35
3	18
8	8
35	35
8	21
4	1
20	39
10	10
9	34
8	16
35	21
1	1
30	21
35	35
21	21
16	16
16	9
9	13
4	4
26	33
29	29
38	38
27	27
16	16
1	21
13	16
36	36
21	21
30	30
26	26
21	21
35	35
19	39
9	9
8	16
8	8
21	21
35	35
9	8
34	39
35	35
21	21
28	28
36	36
19	38
4	4
3	12
8	8
7	7
27	9
35	35
17	4
19	38
3	21
10	10
27	27
2	7
2	38
3	3
16	16
15	9
7	7
26	8
8	8
3	3
9	9
9	9
16	16
25	9
1	1
36	9
8	8
37	37
4	4
15	3
5	5
20	8
30	30
18	18
19	8
4	4
34	20
26	26
21	21
21	21
31	9
26	19
20	26
39	27
1	9
1	1
8	8
21	12
8	8
35	35
13	19
8	8
1	1
5	5
5	5
27	12
8	8
8	21
16	16
36	9
8	8
22	10
3	17
10	10
20	1
36	22
38	38
19	19
1	1
35	35
14	14
35	35
16	9
36	36
