Actual	Predicted
17	17
9	9
0	16
23	23
15	15
39	5
1	1
16	16
38	23
39	17
18	18
27	27
17	30
27	34
1	1
5	5
24	24
39	39
22	31
22	17
8	8
9	9
36	7
34	9
32	32
37	8
35	35
5	5
9	22
16	16
35	35
16	16
10	25
19	19
19	19
27	27
17	17
3	3
37	37
28	28
26	25
7	7
38	38
16	16
1	1
34	9
3	3
23	23
19	19
3	9
0	0
35	35
7	36
14	14
1	1
2	2
12	31
22	22
19	19
8	8
1	1
2	2
27	1
21	21
3	3
19	19
16	16
20	20
8	8
8	8
1	1
38	38
10	1
10	12
21	1
4	4
38	38
4	4
17	17
5	5
39	39
35	35
6	6
2	2
25	25
21	21
16	16
21	21
17	13
8	8
19	19
26	26
8	8
19	19
20	20
2	2
3	3
17	8
8	8
19	4
3	3
38	8
31	31
27	1
12	12
3	3
21	21
8	8
1	31
18	18
20	8
24	1
38	38
16	16
8	8
19	19
1	1
28	28
20	27
34	24
16	2
38	38
8	16
4	4
1	1
1	1
16	8
4	4
35	35
36	36
31	31
16	8
17	15
35	35
9	38
5	5
6	6
0	0
30	15
21	21
35	35
34	34
9	9
7	7
35	35
27	27
8	8
27	9
16	16
27	27
10	8
27	27
27	27
19	38
35	35
9	9
26	26
8	8
7	3
35	35
21	21
8	16
13	13
10	10
4	4
7	25
2	2
18	18
8	8
19	8
25	25
0	0
0	35
4	4
37	21
4	4
16	16
24	21
19	26
7	9
16	8
8	16
27	27
35	35
39	36
6	6
19	19
16	16
15	30
2	2
19	19
27	27
6	6
9	9
7	7
1	1
30	30
26	26
5	5
5	24
23	23
21	9
3	3
4	4
1	27
8	16
35	35
19	17
9	25
8	8
9	21
26	26
39	39
16	16
4	19
8	16
7	7
38	38
13	13
3	3
17	17
26	26
5	5
28	28
17	17
32	25
16	16
38	38
21	21
19	3
16	16
1	1
27	27
3	3
1	1
36	36
38	38
15	19
20	10
35	35
17	38
8	8
22	10
19	19
35	35
5	5
5	20
1	2
1	1
5	5
17	17
9	5
33	32
19	17
1	1
10	10
36	36
8	8
1	1
39	39
7	39
8	8
21	21
23	23
8	8
8	8
32	32
0	0
19	19
38	15
38	38
2	2
4	4
21	21
21	21
9	9
36	36
19	19
26	26
36	36
14	8
9	9
26	5
27	27
17	17
1	1
31	9
9	30
21	8
16	16
22	22
17	17
1	1
4	4
36	36
35	35
7	5
38	38
21	21
30	30
39	39
32	32
3	3
11	9
34	21
36	36
8	8
1	1
36	36
39	1
39	30
23	23
23	23
21	21
16	16
34	34
4	4
4	4
8	8
39	1
8	8
7	5
3	3
12	25
15	15
27	27
3	27
4	4
31	31
38	38
35	35
36	10
39	3
17	17
9	9
25	25
10	30
0	27
37	37
5	5
22	27
2	2
25	25
16	16
22	22
8	8
17	17
35	35
16	16
35	35
17	17
1	1
9	36
19	9
26	26
39	8
6	6
16	16
25	12
17	17
16	8
23	23
6	6
5	5
21	27
35	1
2	2
8	1
32	32
4	19
8	15
0	17
15	15
32	32
35	35
32	32
4	2
35	35
27	27
26	26
10	10
16	16
35	35
8	8
5	5
35	35
30	24
35	35
21	21
8	8
19	19
16	16
38	38
20	30
21	21
19	19
11	11
29	17
8	8
1	17
27	27
16	16
8	8
16	16
1	1
38	38
20	20
3	3
8	8
20	20
16	16
13	13
2	2
35	35
31	8
14	20
1	1
9	20
16	16
27	3
12	12
16	16
21	21
35	35
38	38
26	26
2	9
33	1
7	7
22	22
35	35
1	1
8	8
19	19
10	10
26	26
9	9
3	3
1	1
16	8
16	16
39	39
30	30
21	21
7	7
16	16
22	20
5	5
8	8
26	19
1	10
38	38
21	37
35	35
35	35
21	21
5	5
20	20
10	13
3	3
39	39
16	8
10	10
17	3
1	1
4	4
7	7
20	20
0	0
8	8
31	9
28	28
16	8
39	39
9	9
2	4
9	9
32	32
8	15
1	1
9	13
9	1
19	19
26	9
1	1
10	1
35	35
27	3
9	9
34	34
19	9
16	16
27	27
16	19
35	35
39	39
16	8
8	8
1	1
19	4
37	37
36	36
7	7
36	36
19	19
26	26
6	6
5	20
27	27
10	10
23	23
14	14
34	34
8	1
39	27
24	16
15	15
34	1
19	19
23	27
1	1
19	19
5	5
19	19
31	3
21	21
8	2
16	8
1	1
8	8
8	8
1	1
3	3
30	38
16	8
9	9
9	1
1	1
9	19
20	20
35	35
21	21
4	4
8	9
17	17
21	21
5	5
2	4
21	21
39	10
19	19
36	36
35	35
22	17
3	3
2	2
17	17
30	30
30	30
34	5
7	7
1	1
21	21
35	35
26	17
13	13
1	9
27	27
1	1
13	13
8	8
8	8
22	22
27	27
19	1
16	16
1	1
26	26
16	16
38	38
16	16
34	27
9	9
10	10
30	8
1	3
36	33
16	16
17	17
16	16
16	16
23	23
1	1
16	16
19	19
17	17
16	16
30	37
1	32
35	35
16	9
16	16
19	27
6	6
35	35
35	35
9	9
3	3
9	9
23	23
18	9
7	5
38	38
5	5
0	0
8	8
26	26
10	10
21	21
3	3
6	6
32	36
5	5
3	3
32	15
8	16
21	19
35	35
8	8
7	7
27	27
15	16
21	21
36	36
15	15
17	39
34	34
16	16
19	19
21	21
16	16
1	1
5	5
32	32
14	14
31	30
38	38
19	38
19	19
9	8
16	16
27	27
32	32
16	16
21	4
20	9
1	1
3	3
3	36
11	39
16	16
4	21
9	9
35	35
17	17
8	8
38	38
9	27
5	5
35	35
19	19
19	9
15	15
35	35
4	4
34	34
35	35
13	37
31	31
38	38
27	3
19	19
8	8
27	27
8	37
3	22
23	23
19	19
0	19
38	38
26	26
28	10
23	23
8	16
21	21
14	14
22	22
16	16
9	9
21	21
7	7
1	1
21	21
7	39
8	8
4	9
18	18
12	20
6	6
35	5
1	1
38	38
31	31
8	8
35	35
27	27
8	8
21	21
2	2
26	26
27	27
19	19
34	34
1	1
16	8
32	32
16	8
10	21
10	10
38	38
8	8
24	1
9	7
5	5
35	35
30	30
15	15
8	1
12	10
8	8
32	32
1	1
4	19
9	9
1	10
14	8
1	1
27	27
9	38
14	8
18	9
5	5
5	5
28	28
27	27
8	16
27	27
16	16
23	23
5	5
21	21
7	7
16	16
26	9
1	17
9	27
17	17
19	19
7	7
32	32
0	0
8	8
1	1
16	16
22	17
19	19
38	38
18	18
3	3
15	9
17	17
7	4
27	9
8	8
21	21
16	16
4	20
36	36
8	8
26	26
30	9
14	14
18	18
16	16
8	8
8	8
35	35
9	9
21	21
3	9
29	29
16	16
1	1
8	8
8	25
9	9
35	35
12	1
30	30
17	17
6	3
3	3
19	3
21	21
31	27
8	8
33	39
17	17
27	27
35	35
35	35
6	6
37	9
16	16
36	36
17	17
16	16
26	9
9	9
39	39
7	39
9	26
19	19
1	1
17	17
22	10
36	36
16	16
39	39
15	1
35	35
21	21
17	17
9	9
35	35
17	17
5	5
17	10
16	16
14	14
6	6
35	35
8	1
33	3
30	15
8	16
28	28
1	1
9	4
1	1
29	29
9	36
1	10
3	3
21	21
10	1
20	30
36	36
27	27
9	17
35	35
1	1
19	17
33	3
20	8
19	17
8	8
9	9
36	36
3	9
17	17
16	16
26	8
6	3
17	17
4	4
21	21
30	27
21	37
17	36
10	10
8	8
5	5
19	19
16	16
10	10
6	3
10	10
16	16
16	16
5	5
35	35
33	22
27	27
3	3
8	8
9	9
2	1
9	8
18	18
19	4
37	21
5	5
9	9
36	10
9	5
16	16
16	8
32	32
4	4
33	33
16	16
20	9
2	2
4	4
29	29
16	16
14	8
27	27
34	19
25	25
19	19
9	27
21	21
8	8
16	8
21	21
16	8
1	1
13	20
6	6
1	1
8	1
9	9
15	15
17	17
9	19
26	27
16	16
8	8
3	30
21	8
21	21
27	27
17	17
21	21
25	5
1	1
8	30
36	36
25	25
27	27
16	16
39	39
12	31
16	16
3	1
1	1
15	15
12	38
22	22
1	1
1	36
10	10
21	21
39	9
9	27
19	17
21	21
21	21
37	37
34	34
39	20
9	8
26	26
8	1
38	38
26	7
8	8
21	21
26	26
9	9
3	3
8	8
32	15
29	20
8	8
21	21
2	2
4	4
9	1
36	36
17	10
31	34
39	39
23	23
27	1
27	3
26	26
4	4
22	31
8	8
21	21
8	8
3	20
6	6
4	4
9	9
4	4
9	9
24	24
25	3
26	19
37	8
36	9
28	16
18	27
7	7
8	8
10	10
24	24
16	21
16	16
1	1
2	2
0	0
39	39
19	38
35	35
9	3
27	27
21	21
36	36
27	27
38	19
9	9
16	8
33	32
35	35
2	1
8	8
17	17
38	4
5	10
6	6
16	16
2	2
8	8
5	5
21	21
12	20
39	15
38	38
39	24
38	38
10	10
1	9
7	7
15	15
8	8
23	23
10	10
3	3
7	39
12	3
37	21
15	9
21	21
27	27
19	19
27	25
27	8
1	1
25	22
27	27
26	26
17	17
21	21
9	20
8	8
7	7
19	19
8	8
23	23
16	1
19	9
24	24
6	6
39	1
0	0
10	10
38	38
26	9
16	16
16	16
35	8
0	0
21	8
8	8
19	10
4	4
0	0
5	5
27	27
37	37
25	25
1	1
12	34
35	35
36	2
3	3
4	1
10	10
30	30
3	38
32	32
31	31
36	36
10	10
3	3
19	30
35	35
16	16
26	26
7	9
11	26
9	10
19	19
1	1
27	27
30	38
38	38
35	35
10	10
4	4
8	5
2	2
31	22
32	32
21	21
8	16
16	16
37	21
9	8
16	16
35	35
37	37
1	10
27	27
34	25
9	24
8	8
19	19
9	30
9	9
38	38
36	36
15	15
16	16
14	14
21	21
19	16
5	5
4	17
21	21
3	3
36	16
26	27
35	35
8	8
16	16
24	24
3	3
9	19
17	17
35	35
29	29
16	16
11	38
17	17
24	24
24	24
26	26
3	3
18	18
12	30
10	17
22	22
16	16
27	27
4	4
9	9
24	24
8	31
19	19
1	1
9	5
30	8
38	38
9	9
1	1
39	39
5	5
18	18
34	36
8	16
1	1
16	16
19	27
19	10
35	35
5	5
12	38
21	21
25	27
24	24
8	8
16	16
35	35
0	0
36	36
0	27
36	36
34	34
19	19
17	9
31	31
5	18
34	34
8	8
8	17
3	21
18	18
39	39
2	2
12	10
2	2
27	8
19	19
0	17
3	3
9	8
21	21
27	27
35	35
27	22
19	19
8	15
19	19
1	1
10	20
19	19
36	36
5	1
19	19
19	4
31	31
1	10
39	39
4	4
5	5
30	8
39	7
16	16
17	17
16	16
4	4
5	5
9	9
39	39
20	20
15	17
21	19
38	9
18	18
3	3
39	8
8	8
3	3
6	6
8	8
5	5
27	9
20	25
39	1
3	3
17	20
26	9
20	3
8	8
30	10
27	9
39	20
34	34
23	23
27	27
26	26
1	19
30	30
35	35
36	36
16	16
35	35
19	38
27	9
16	16
16	9
7	7
14	14
27	27
36	36
8	16
5	5
10	10
26	26
16	16
39	27
39	39
35	35
7	7
36	38
23	18
34	9
9	9
1	1
8	8
16	16
6	27
5	5
9	16
8	36
39	10
5	5
27	9
1	1
8	8
22	32
13	13
8	8
35	35
5	5
5	10
1	1
31	31
1	19
4	4
16	12
8	8
2	2
20	8
39	8
8	8
5	9
34	34
36	36
10	22
9	9
9	9
1	1
3	3
7	7
16	16
27	27
1	1
38	38
9	9
22	22
7	0
36	36
16	8
12	9
16	16
25	27
35	35
10	17
9	9
19	19
1	1
3	3
16	8
16	16
16	16
27	27
6	6
19	19
16	16
36	36
8	8
38	38
12	22
2	2
23	23
8	19
8	8
28	28
15	27
15	15
13	13
1	1
16	16
0	0
18	18
5	5
10	10
2	2
9	9
18	18
16	8
23	23
10	10
7	7
13	21
26	26
35	35
17	17
9	9
5	20
19	17
9	25
21	21
5	5
35	35
8	8
26	26
21	21
17	4
19	10
36	36
0	0
7	7
8	8
1	1
9	19
1	1
23	16
24	1
36	36
9	8
16	16
7	7
38	38
16	8
27	27
8	16
38	38
8	8
2	2
31	31
8	8
21	21
9	6
21	21
9	9
39	39
39	38
34	34
16	16
1	1
4	4
3	3
10	10
16	16
27	27
36	36
21	21
16	16
38	38
27	27
5	5
18	23
4	2
27	27
8	38
20	20
17	17
1	1
39	24
3	3
18	18
27	27
9	8
2	2
7	7
16	16
3	3
3	3
16	16
17	17
35	35
38	38
7	7
6	9
19	38
30	30
17	17
16	16
9	9
9	27
6	6
0	19
28	21
10	10
8	8
3	3
9	8
16	8
8	8
19	32
26	26
16	16
27	27
8	8
16	13
8	8
1	37
34	27
3	3
10	10
22	22
37	21
19	19
35	35
11	11
25	25
35	35
4	4
38	38
5	39
8	8
16	16
22	22
21	21
22	22
8	15
16	20
8	8
10	1
16	8
39	25
8	8
21	21
16	8
16	16
21	21
5	8
30	30
1	1
25	25
35	35
25	25
5	37
33	33
19	19
7	7
3	3
1	1
39	39
3	3
7	7
27	27
3	30
2	5
3	3
23	23
16	16
0	0
34	5
7	32
19	19
8	8
30	27
7	17
20	20
22	22
27	38
8	8
7	39
9	9
7	26
38	38
20	20
21	21
8	8
32	32
21	21
1	1
23	23
21	21
35	35
8	8
18	18
8	8
20	1
32	32
8	8
26	26
22	3
16	8
4	4
0	0
27	27
3	3
18	18
24	24
26	26
35	35
19	10
16	16
35	35
18	18
19	19
14	8
36	36
19	19
20	9
10	1
8	8
39	39
25	25
9	9
16	16
23	38
37	21
1	1
35	35
22	22
21	21
39	39
5	8
17	1
5	5
38	38
23	23
21	21
21	21
35	35
5	10
30	4
27	27
14	14
19	17
21	21
0	0
9	5
9	9
23	23
6	8
14	14
1	1
7	25
4	39
35	35
39	21
27	9
8	8
8	5
9	9
20	20
1	17
29	29
32	32
20	20
35	35
37	21
23	23
3	3
15	15
16	16
5	5
28	28
19	4
21	1
16	16
35	35
16	16
35	35
31	29
26	26
30	3
7	38
16	16
5	5
9	9
16	16
27	27
38	8
4	4
8	8
8	8
17	17
8	17
16	16
12	25
13	13
9	9
36	5
27	27
8	27
5	5
8	8
19	19
8	8
16	16
3	3
35	35
17	17
11	11
39	34
35	35
8	8
21	21
17	17
37	8
31	27
38	38
7	39
0	0
28	28
16	16
12	10
23	9
8	8
21	1
21	21
23	23
21	21
39	39
29	29
16	16
20	1
9	1
27	39
9	17
38	38
8	8
36	17
1	21
8	8
16	16
2	2
37	37
3	3
16	16
19	19
36	17
3	10
23	23
8	8
17	17
17	17
27	27
35	35
16	16
1	1
21	27
22	10
19	19
16	16
6	3
35	35
19	16
19	26
26	26
5	5
23	23
17	17
21	21
21	21
23	23
0	37
19	26
28	28
35	35
36	36
30	30
4	4
39	39
29	29
8	8
1	1
26	5
3	3
4	4
27	27
4	17
28	8
3	3
21	21
1	1
26	9
5	5
35	35
10	10
20	26
21	1
19	19
9	9
4	4
37	37
23	23
9	27
9	1
8	30
3	3
9	30
37	21
7	7
9	2
1	8
15	1
8	8
26	10
8	8
11	26
1	1
34	19
27	27
10	10
26	26
21	21
32	32
20	10
21	21
10	3
25	25
38	9
13	13
5	1
9	20
17	4
1	1
17	17
3	3
19	4
35	35
39	39
19	17
10	1
16	16
9	1
27	19
2	2
28	28
22	10
9	9
38	17
21	21
16	16
16	16
30	13
35	35
9	5
17	17
16	16
8	8
2	2
4	2
35	35
35	35
8	8
38	38
35	35
3	3
26	26
8	8
22	22
8	8
17	30
21	21
30	22
16	16
32	3
36	36
1	1
1	25
1	1
35	16
5	5
17	17
37	15
4	4
24	24
28	10
16	8
31	8
26	26
17	17
19	19
22	20
16	8
19	38
8	7
26	26
9	9
20	3
5	5
23	23
26	26
35	35
9	38
29	29
21	21
6	6
17	34
1	1
1	1
8	8
16	16
4	20
16	8
9	9
21	21
3	3
34	9
20	20
36	36
16	16
1	1
31	31
38	38
27	9
39	9
35	35
6	6
16	8
16	36
10	10
16	16
21	21
1	1
10	10
34	34
19	17
7	7
29	29
9	19
23	23
7	7
16	16
19	19
27	27
27	27
21	21
1	1
9	9
1	1
33	1
8	16
11	11
16	8
32	32
36	36
22	20
8	8
8	8
16	16
7	7
19	19
3	2
3	33
31	31
21	21
39	1
19	19
8	8
10	17
1	1
7	7
27	27
16	16
16	16
2	2
21	4
27	27
21	9
19	26
0	19
0	0
0	0
1	1
26	10
24	24
34	34
6	6
8	1
9	19
35	35
8	8
17	9
8	4
23	23
9	9
9	9
16	16
33	33
16	16
35	35
30	30
15	9
9	27
16	16
22	17
7	21
16	4
16	16
21	21
16	8
17	17
34	34
9	1
38	1
37	37
27	34
21	21
17	17
34	34
36	36
22	22
19	19
16	16
4	4
5	5
6	6
17	17
38	17
4	4
14	14
1	1
17	17
34	34
19	19
38	38
12	12
37	37
32	32
26	26
17	17
16	16
8	8
39	39
3	36
16	16
9	5
36	36
5	5
5	27
36	36
30	3
20	25
38	38
39	39
26	0
35	35
4	4
16	8
17	3
35	5
0	17
26	9
8	8
19	4
26	26
21	21
0	34
5	5
15	15
17	17
19	19
8	8
6	6
9	9
21	21
1	1
10	32
27	27
2	2
4	17
1	1
19	8
29	29
5	5
16	13
24	24
5	17
36	36
17	8
34	9
22	19
21	21
24	24
32	32
10	10
1	0
19	1
32	32
39	39
17	27
21	21
3	3
16	16
4	17
38	38
35	35
1	1
15	38
18	18
32	32
35	35
21	21
4	2
5	5
2	27
2	2
27	25
8	8
23	9
9	19
35	35
21	9
17	18
19	19
1	1
35	35
39	39
21	21
36	36
20	20
36	9
0	0
21	21
1	1
35	35
36	36
8	8
2	2
2	2
8	8
5	5
7	7
3	3
38	38
22	22
25	25
19	19
16	16
1	1
5	5
16	16
5	5
27	38
32	32
27	39
4	4
16	16
38	38
8	8
17	17
35	35
5	5
10	10
1	9
2	2
17	17
28	28
27	27
21	21
27	38
38	38
6	6
10	30
17	17
1	1
13	13
16	16
18	18
9	9
35	35
22	22
30	3
36	9
38	7
13	4
21	21
36	36
1	1
39	27
3	8
9	8
30	30
21	21
1	1
35	35
32	32
5	5
8	8
20	20
3	3
2	2
38	38
1	1
37	37
30	32
16	16
9	4
4	4
3	3
18	18
16	16
16	16
21	21
9	20
23	23
16	16
34	34
1	1
22	0
8	8
21	21
39	39
5	5
19	30
9	9
8	1
17	17
38	30
6	6
19	19
17	17
31	34
21	21
38	38
8	8
16	16
37	37
37	21
8	8
28	16
31	39
37	21
8	8
1	24
20	1
3	3
26	26
5	5
9	9
17	17
1	1
16	16
22	22
3	3
14	8
19	19
14	8
3	9
8	8
16	16
8	1
5	17
8	21
8	8
16	16
3	3
16	16
8	8
8	16
20	5
19	19
10	10
5	5
4	4
22	22
27	1
1	9
1	1
4	4
36	36
21	21
36	8
17	3
9	27
27	27
39	18
1	1
32	32
16	16
8	8
20	20
38	16
39	39
22	22
28	28
17	17
21	21
2	2
37	37
36	36
8	8
16	16
17	17
21	21
32	32
8	27
9	9
2	2
34	27
18	18
9	9
32	32
4	4
15	37
10	3
8	8
16	8
36	36
25	25
27	27
15	10
3	36
23	23
17	17
9	9
37	37
7	7
38	38
16	8
16	16
38	38
4	4
16	16
10	10
10	10
21	21
35	35
3	3
4	34
32	32
1	1
35	16
16	16
19	17
16	16
36	36
19	19
27	15
9	9
35	35
1	1
27	27
16	16
35	35
9	9
26	26
14	14
21	21
8	8
1	1
2	38
16	16
19	19
21	21
15	15
7	7
21	21
16	8
22	10
36	36
17	17
21	21
36	36
35	35
16	16
38	38
27	27
22	22
8	8
16	16
39	21
4	9
16	16
8	8
16	16
20	20
35	35
10	30
1	1
26	26
7	39
21	21
35	35
10	10
5	5
38	38
38	38
8	8
7	17
17	17
8	8
9	25
21	21
21	21
35	35
4	4
11	11
35	35
9	10
5	5
17	17
21	21
16	16
3	3
1	1
8	18
26	27
38	38
1	17
9	18
2	2
17	9
27	9
7	9
22	22
8	8
21	21
8	8
4	4
16	16
21	21
17	17
16	8
16	16
9	17
38	8
9	9
3	3
21	21
26	26
32	32
21	21
5	5
7	39
21	21
4	4
35	35
5	5
17	3
9	9
13	37
5	5
36	27
22	22
16	16
3	3
9	9
19	9
8	8
8	8
31	31
35	35
23	23
8	8
6	6
9	9
2	2
26	19
31	31
19	19
4	19
7	7
16	16
24	9
29	22
8	1
8	8
9	39
32	32
5	5
35	35
27	1
29	29
8	8
17	22
21	21
5	5
17	17
21	21
19	19
3	3
35	35
32	32
35	35
1	1
23	9
38	38
17	17
21	21
6	6
26	26
19	19
35	5
21	21
26	26
21	21
8	8
5	5
27	17
19	9
1	1
24	8
6	32
39	1
32	32
16	8
16	16
12	10
16	16
5	5
1	1
37	37
14	9
36	36
11	11
17	39
3	3
19	19
5	5
28	22
19	1
16	16
27	27
8	8
5	20
0	0
10	10
27	27
21	21
8	8
2	2
39	3
15	39
1	1
20	8
17	17
18	18
22	17
29	29
36	36
9	9
8	8
8	1
9	9
34	34
19	19
21	33
21	21
35	35
5	5
37	37
1	1
31	31
8	8
8	8
16	16
22	22
27	27
8	16
15	15
5	22
14	14
2	2
5	5
1	1
6	6
9	9
5	20
36	9
32	32
16	16
39	39
8	8
3	3
7	7
3	3
18	18
19	19
19	19
19	9
34	34
21	21
1	1
8	8
4	4
38	38
24	24
1	1
20	20
31	31
16	8
19	19
16	16
35	35
8	8
35	35
22	22
1	1
19	19
1	1
9	27
17	17
21	21
16	16
1	1
8	8
35	35
21	21
8	8
21	21
4	4
5	20
21	9
19	17
26	20
17	8
36	4
8	16
23	23
11	24
16	16
1	19
19	17
16	16
9	3
35	35
17	17
10	30
19	3
5	5
35	35
23	23
2	9
21	3
18	18
20	1
9	9
24	24
1	1
7	39
5	5
39	1
9	32
19	19
8	8
23	23
27	27
17	17
4	4
9	9
26	26
23	1
30	27
1	1
11	8
4	4
36	36
12	31
7	11
8	9
1	38
6	6
16	16
38	38
39	39
27	27
37	37
17	17
35	35
5	5
21	21
31	3
39	5
10	3
5	5
18	18
39	9
7	20
8	8
16	8
19	8
16	16
35	35
23	23
21	11
38	38
17	17
8	8
8	8
7	7
14	8
21	21
9	1
37	37
19	19
17	17
7	5
9	5
6	6
8	16
17	17
26	26
5	39
31	31
9	9
27	27
37	16
10	10
31	31
5	5
1	1
16	9
23	23
16	16
7	7
21	21
1	9
7	7
8	8
8	8
8	1
8	8
1	1
4	4
5	5
19	19
38	38
35	35
23	18
38	38
16	16
2	2
8	8
21	21
38	38
8	8
10	17
1	1
16	16
8	5
18	18
1	1
9	16
23	9
16	16
25	25
8	8
7	26
4	17
23	23
2	2
16	32
9	22
2	2
9	9
16	16
21	21
19	19
5	5
16	16
27	20
27	27
1	1
19	19
38	38
14	8
39	8
22	10
4	19
17	27
9	8
22	22
16	9
8	16
16	16
31	9
15	15
8	8
9	9
35	35
26	26
16	16
37	37
37	21
21	21
27	27
17	17
7	25
16	16
16	16
38	3
1	32
9	9
9	19
17	17
17	17
16	8
10	10
8	8
30	30
1	1
27	27
11	11
10	10
9	9
22	39
36	8
20	20
25	25
7	8
16	16
38	16
19	19
18	18
21	21
7	3
8	8
21	13
22	22
1	1
8	8
8	15
9	8
13	21
27	27
25	25
30	30
19	19
35	35
12	38
36	36
9	9
7	5
5	5
30	38
35	35
1	24
8	8
17	4
10	1
21	21
8	8
28	28
9	9
2	2
21	21
15	9
25	3
18	18
10	10
27	27
28	28
19	19
5	5
25	30
9	9
35	35
39	39
7	7
35	35
27	27
8	8
16	16
7	5
36	36
16	16
16	16
7	7
27	6
8	8
25	3
1	1
23	23
8	9
16	16
1	1
2	2
16	16
10	10
9	39
3	3
38	38
29	29
2	2
16	16
38	38
19	19
1	1
7	7
30	21
1	1
8	8
15	27
35	35
35	35
1	1
9	8
27	27
21	21
22	22
38	38
8	8
5	5
8	8
4	4
17	17
3	3
27	27
9	9
5	5
35	35
1	1
8	8
8	8
13	21
9	6
9	22
9	9
27	32
27	27
2	2
29	29
17	17
27	9
8	8
27	27
26	9
6	6
30	22
6	3
24	24
30	38
1	1
29	29
19	1
38	38
9	9
22	22
15	3
3	3
20	1
16	16
31	31
3	9
20	38
8	8
8	8
16	16
22	16
5	5
39	39
8	8
39	8
8	1
8	16
21	33
35	35
32	32
9	8
4	4
21	21
8	8
21	21
37	37
5	5
1	1
10	10
10	17
19	19
19	19
35	35
35	35
1	1
21	21
8	8
6	6
16	16
35	35
35	35
38	38
27	27
30	30
27	27
9	9
8	8
2	2
17	1
24	24
10	1
16	16
21	21
16	16
8	8
7	7
24	24
17	17
36	36
23	23
38	38
9	19
9	9
25	25
37	8
2	2
39	20
25	25
8	16
1	1
3	3
2	2
1	1
4	4
24	24
8	8
1	1
1	1
16	16
16	16
2	2
14	8
19	17
20	39
31	31
16	16
3	3
19	19
39	39
22	22
34	34
37	9
7	7
37	9
9	9
8	8
19	19
17	17
8	22
1	32
25	25
4	4
27	27
15	15
15	15
9	9
25	25
15	27
39	39
29	19
8	16
35	35
8	8
1	20
1	1
8	8
3	9
6	31
9	9
2	2
1	1
18	18
16	16
8	8
22	0
35	35
26	26
36	36
22	22
27	27
5	5
12	12
1	1
24	24
9	9
8	8
17	17
17	17
38	38
36	9
2	4
16	16
19	19
16	16
6	6
4	4
9	9
38	38
8	8
27	27
19	38
1	1
10	10
7	27
16	16
8	8
10	10
23	23
8	8
8	8
19	1
33	39
21	21
5	5
39	39
10	20
37	37
4	4
0	4
30	30
27	27
0	0
16	16
8	8
27	27
1	1
22	20
21	21
19	19
21	21
8	8
22	0
20	20
32	32
13	13
10	10
8	21
7	7
17	17
19	19
16	8
16	16
15	15
5	5
39	39
16	16
10	1
5	5
37	21
23	16
25	1
29	3
5	5
9	9
7	7
31	10
8	8
20	27
23	23
5	5
33	33
26	9
23	23
28	28
8	9
39	39
16	16
39	9
10	10
20	20
5	1
1	1
10	15
2	1
1	9
19	19
38	38
25	25
21	21
4	4
5	5
9	8
32	32
36	36
16	16
26	9
38	38
8	16
10	10
19	19
19	19
1	1
8	8
7	5
16	16
19	0
1	1
30	15
1	9
19	10
9	1
26	4
4	4
8	8
9	9
15	15
5	8
1	1
1	1
21	21
17	17
23	16
16	8
19	19
12	12
39	9
34	9
5	5
4	4
8	8
38	38
21	21
5	5
8	8
1	1
1	36
4	4
16	8
8	8
34	34
39	39
8	8
23	23
5	5
8	8
8	8
37	8
27	9
4	4
10	10
10	1
5	5
21	21
23	23
16	8
1	1
1	1
30	30
35	35
36	36
5	5
8	8
6	6
17	17
18	18
35	35
21	21
0	0
16	16
3	3
31	31
3	3
17	17
36	36
9	9
3	3
4	4
36	36
35	35
21	21
14	14
35	35
36	36
13	13
1	1
21	21
19	26
36	36
35	35
8	8
35	35
24	24
39	2
36	9
0	0
30	30
37	21
1	1
21	21
18	18
21	21
16	8
16	16
23	23
8	8
4	4
5	5
9	9
17	17
8	8
21	21
19	19
35	35
1	1
35	35
23	23
17	17
14	14
21	21
28	28
8	8
19	19
5	5
22	22
34	34
9	20
5	5
19	4
10	10
3	3
21	21
1	1
19	37
31	31
5	5
4	4
31	27
21	21
19	19
9	9
9	9
8	8
9	9
10	10
9	9
30	10
21	21
37	37
35	35
3	3
3	31
27	27
27	27
1	3
35	35
27	17
1	1
35	35
8	8
36	36
4	20
38	38
19	19
29	29
21	37
5	5
1	1
1	1
32	32
31	27
21	21
21	21
22	22
1	1
4	4
28	28
23	23
19	39
16	8
9	10
22	22
36	36
9	39
35	16
3	9
8	8
35	35
8	8
4	4
20	20
10	10
9	9
8	16
35	35
1	1
30	30
35	35
21	21
16	16
16	16
9	19
4	4
26	26
29	29
38	38
27	27
16	16
1	1
13	13
36	36
21	21
30	1
26	26
21	21
35	35
19	39
9	9
8	16
8	8
21	21
35	35
9	8
34	9
35	35
21	21
28	28
36	36
19	17
4	4
3	10
8	8
7	7
27	9
35	35
17	8
19	4
3	3
10	10
27	27
2	2
2	2
3	3
16	16
15	8
7	7
26	9
8	8
3	3
9	9
9	9
16	8
25	25
1	10
36	36
8	8
37	37
4	4
15	9
5	5
20	20
30	30
18	18
19	8
4	4
34	17
26	0
21	21
21	21
31	8
26	22
20	20
39	27
1	1
1	1
8	8
21	17
8	8
35	35
13	17
8	8
1	1
5	5
5	5
27	10
8	16
8	8
16	16
36	36
8	8
22	22
3	3
10	16
20	1
36	21
38	38
19	19
1	1
35	35
14	14
35	35
16	16
36	36
