Actual	Predicted
38	38
21	21
8	21
36	26
19	19
13	21
2	7
2	2
20	20
34	34
9	9
26	26
1	9
8	8
25	2
34	30
8	8
8	8
23	23
8	8
21	21
16	16
9	9
21	21
2	17
27	26
23	23
5	5
9	27
10	10
22	22
5	5
35	35
8	8
9	9
21	21
34	2
0	0
36	36
17	17
37	21
21	21
19	19
27	21
25	10
9	9
30	30
8	8
9	9
18	18
21	21
8	9
27	27
15	9
6	6
1	1
21	37
23	23
8	8
30	30
36	36
24	1
8	8
16	8
21	21
27	27
38	38
35	13
1	1
4	4
14	14
8	8
33	9
16	16
16	16
13	13
19	19
16	16
7	26
3	3
37	37
8	8
38	21
39	17
19	19
24	39
39	5
10	31
26	26
17	17
8	16
33	33
17	27
1	1
1	1
8	8
27	27
8	8
28	28
27	27
10	10
4	4
19	1
3	3
3	3
17	17
20	8
19	19
35	35
19	19
2	2
39	39
20	21
15	15
26	16
15	27
8	8
3	3
37	37
31	31
16	16
21	21
1	1
5	5
21	21
1	1
1	1
36	9
1	1
17	17
16	8
25	25
8	27
1	1
35	35
19	19
22	22
38	38
35	35
30	30
22	22
6	6
8	8
10	8
25	9
10	10
38	27
16	16
15	15
19	1
8	8
30	9
16	16
1	1
36	31
24	24
21	21
21	21
14	14
8	8
18	18
35	35
21	21
9	9
2	2
36	9
8	8
35	35
21	21
19	19
26	26
31	29
35	35
35	35
19	19
25	30
10	10
16	16
34	30
23	23
19	19
35	35
26	26
16	16
25	25
27	39
8	8
35	35
8	8
1	1
16	8
27	27
19	19
8	8
27	27
7	7
25	25
4	4
35	35
9	9
5	5
35	35
15	9
34	34
27	27
35	35
20	20
20	20
18	18
4	4
16	16
8	9
16	16
16	16
16	16
4	17
7	7
19	19
21	21
27	27
8	8
22	22
27	27
16	16
8	8
34	34
22	22
27	27
17	12
9	19
17	17
14	14
3	3
32	32
8	8
36	36
9	9
5	5
4	4
12	12
21	21
16	16
8	20
10	10
3	3
31	31
35	35
15	39
3	3
21	1
39	39
3	3
3	3
38	38
17	17
23	18
38	38
5	17
35	35
35	35
7	7
16	8
39	37
0	0
3	22
23	23
19	19
4	4
16	33
36	36
8	8
36	26
38	10
16	16
23	23
35	35
21	21
23	1
32	32
19	10
17	17
1	1
27	27
36	17
35	35
35	35
8	8
17	17
3	6
36	9
13	13
37	21
7	7
8	8
8	8
1	1
1	1
2	23
26	7
9	27
19	19
35	35
9	3
21	21
18	23
38	38
4	1
32	32
0	0
9	9
1	1
39	39
21	21
5	5
31	31
9	9
3	17
38	38
35	35
2	2
7	7
21	21
27	9
9	33
5	27
8	8
38	38
30	30
8	8
26	26
29	29
30	39
9	19
1	31
38	38
3	3
23	23
9	19
4	4
16	8
16	16
28	28
34	1
3	36
4	17
38	38
19	19
13	13
5	5
35	35
4	2
27	1
38	38
4	4
7	7
19	19
1	1
5	5
1	1
16	16
38	38
38	38
0	0
17	17
10	10
16	16
21	21
38	9
17	17
16	16
27	34
34	34
19	19
8	8
16	16
16	16
15	15
35	35
1	1
13	13
25	10
16	16
25	9
6	6
17	17
37	37
5	5
8	8
8	8
10	10
27	27
21	21
39	39
9	9
16	16
1	1
5	5
35	35
30	17
8	8
23	23
17	17
9	9
9	9
6	6
36	36
22	22
22	22
7	7
1	1
5	5
23	23
7	7
12	19
7	7
20	20
9	9
1	19
36	9
8	8
3	3
35	35
1	1
27	27
3	31
23	1
21	21
21	21
14	14
1	1
35	35
9	9
37	21
1	1
1	1
26	26
14	14
6	6
29	29
19	19
4	4
1	1
4	26
34	9
1	1
12	12
5	5
21	21
19	19
8	8
33	33
13	13
16	16
5	5
23	23
5	39
19	19
8	8
21	21
27	27
3	9
35	35
1	1
36	3
19	19
26	26
1	1
10	10
19	19
1	1
5	5
12	12
16	25
29	29
8	8
8	8
16	16
14	14
3	3
27	27
1	9
1	1
27	27
16	16
16	8
17	17
8	8
28	28
25	25
27	5
9	19
16	16
23	23
3	3
2	2
7	7
18	23
18	18
17	17
17	17
6	6
37	37
23	23
13	13
27	27
19	9
32	32
31	31
17	17
5	5
5	5
4	4
14	14
22	22
7	7
30	30
16	16
39	39
15	1
2	1
8	8
6	6
4	4
9	27
16	16
2	2
3	3
17	17
5	5
5	5
35	35
9	1
34	10
2	9
23	19
27	39
32	32
16	16
9	26
21	21
6	6
3	37
17	17
10	10
1	10
16	16
9	0
39	3
21	21
9	8
27	27
32	32
7	7
27	17
25	25
31	31
21	21
0	0
9	9
23	23
6	6
2	39
16	16
39	3
26	26
21	21
35	35
8	8
38	38
34	34
13	13
21	21
16	16
1	1
27	27
24	8
11	11
26	26
32	32
16	16
7	7
17	7
0	17
16	16
8	8
10	10
8	9
35	35
5	5
17	17
37	31
1	1
16	16
8	8
5	5
17	17
6	6
16	16
37	37
5	5
8	9
33	26
18	23
27	9
31	17
8	8
19	19
1	1
19	19
35	35
13	23
17	3
8	8
38	38
19	19
16	16
9	5
5	5
17	9
5	5
0	0
1	1
10	20
30	30
1	1
16	16
5	5
22	22
16	16
8	8
39	17
6	6
8	8
3	36
1	9
35	35
8	3
29	29
8	8
8	8
21	21
16	16
27	39
8	8
20	20
17	17
16	26
9	6
4	4
21	21
4	4
20	2
15	15
17	27
9	8
10	30
38	38
32	17
16	16
10	10
8	8
0	0
10	10
16	8
8	24
9	17
4	4
8	16
22	22
11	11
10	1
9	9
26	26
25	22
1	27
27	27
16	16
1	1
2	2
8	8
36	5
23	23
31	31
31	31
9	12
9	9
27	27
16	8
8	8
31	31
16	16
26	26
27	8
33	13
6	6
8	8
31	31
16	16
1	1
23	23
11	11
3	3
19	26
8	8
16	16
9	37
38	38
8	8
17	17
10	32
5	5
16	16
35	35
8	8
39	9
1	19
16	16
32	32
17	27
3	0
34	34
37	37
7	31
0	0
8	8
16	8
35	35
21	21
20	20
36	1
35	35
16	16
13	23
26	26
5	5
8	8
32	32
10	27
16	16
16	16
4	19
9	9
13	23
10	10
2	39
20	19
21	20
39	39
0	0
8	1
17	18
7	7
7	7
5	5
27	27
3	38
27	27
21	21
32	32
13	13
22	22
9	34
8	8
3	3
36	36
16	16
8	21
30	30
16	16
7	8
35	12
1	1
39	9
28	10
20	19
9	9
24	24
5	5
38	38
8	8
5	5
16	16
26	26
32	32
17	17
10	31
35	35
10	10
38	38
0	0
36	26
3	3
30	30
10	10
22	22
21	21
32	32
25	25
23	23
14	14
27	27
8	8
1	10
1	1
9	39
24	24
33	11
13	13
14	14
19	19
24	24
16	16
19	19
39	20
26	26
16	16
0	0
16	16
1	1
9	8
16	16
1	3
8	8
4	4
21	21
16	8
17	17
8	8
21	21
35	35
7	7
1	1
6	6
5	5
5	5
16	16
5	5
20	20
2	2
8	27
8	8
8	16
7	36
36	3
4	9
24	24
27	9
27	1
2	31
8	1
21	21
36	36
35	19
29	29
39	21
15	15
37	37
37	37
23	23
14	14
16	9
32	27
27	27
16	16
16	16
9	8
19	19
16	16
16	16
9	27
35	35
17	17
38	38
7	26
7	9
19	32
23	23
9	17
9	9
15	27
5	5
16	16
21	21
2	2
1	1
16	16
8	8
21	21
16	16
1	1
6	9
3	3
22	3
39	39
23	23
10	31
27	27
9	18
16	16
35	35
8	8
32	32
17	17
1	1
6	6
9	27
26	26
9	9
19	19
17	17
23	23
8	8
16	16
17	17
2	2
21	21
21	21
36	26
16	16
29	17
1	21
15	9
12	19
17	17
32	32
27	27
5	5
5	9
30	31
22	22
25	25
3	3
38	38
14	14
4	39
38	9
19	9
10	10
4	4
29	29
13	22
17	17
3	3
8	8
35	35
19	19
5	17
19	19
9	34
29	29
35	35
27	9
8	8
26	39
33	26
32	32
35	35
0	0
38	39
2	39
35	35
31	31
4	4
19	19
3	3
31	31
7	7
7	7
39	39
23	23
5	5
9	39
34	34
2	2
8	8
21	21
17	17
30	17
0	0
16	16
6	6
27	27
10	10
15	15
23	23
21	21
26	31
21	21
8	19
16	8
27	27
8	8
22	22
5	5
8	8
15	15
31	3
21	21
1	1
23	23
35	35
19	19
34	34
18	18
20	20
23	16
5	5
28	28
26	26
35	35
8	1
16	8
7	7
5	5
23	23
9	1
20	17
10	10
16	16
5	5
25	26
16	8
2	2
1	1
9	9
1	1
27	27
16	1
9	9
31	31
1	1
19	8
27	10
39	9
5	5
2	1
7	7
9	16
19	19
34	34
36	36
1	1
1	10
7	31
18	18
8	8
8	8
29	29
36	36
1	1
8	8
1	39
19	19
14	14
19	17
20	20
35	35
8	8
1	1
6	6
8	8
4	4
29	17
8	8
27	9
16	16
10	5
16	10
1	31
18	18
10	10
5	5
27	1
7	7
39	1
19	19
32	32
23	23
3	3
24	24
38	38
4	4
21	21
30	19
16	16
22	22
30	30
27	39
30	32
21	21
21	21
4	4
1	1
16	16
25	25
1	3
27	27
9	27
20	20
3	3
34	34
34	27
3	36
31	31
8	8
5	5
8	8
16	16
35	35
1	1
8	8
1	1
4	4
7	7
2	2
27	27
39	39
5	5
8	8
1	1
8	8
21	21
36	36
7	31
7	7
39	39
19	27
27	27
5	17
15	9
9	38
16	16
17	17
14	14
24	39
8	8
6	6
30	6
27	27
14	8
21	21
38	38
35	35
10	31
13	13
30	6
8	8
13	21
39	39
9	9
19	26
3	3
38	38
28	10
17	17
39	5
16	16
8	34
16	16
2	2
8	8
8	8
22	22
36	36
5	5
16	16
16	16
37	37
35	35
35	35
33	11
17	17
16	16
9	5
14	14
15	2
1	1
27	27
1	1
35	35
30	6
19	19
8	8
38	38
17	17
5	5
21	21
20	17
36	26
38	38
38	38
36	26
17	17
19	19
9	9
20	9
21	21
2	2
4	4
7	7
35	35
4	4
30	12
35	35
19	19
9	9
2	39
4	17
0	0
28	19
17	17
30	6
9	9
17	17
3	3
38	38
29	17
7	14
8	8
1	1
32	32
32	33
5	5
5	5
39	39
1	1
38	38
16	16
35	35
29	20
9	21
16	16
21	21
27	27
7	7
7	7
16	8
8	8
3	27
5	31
8	8
34	34
9	39
3	3
19	19
17	17
38	38
14	14
26	26
5	39
28	28
32	32
17	5
17	27
16	16
8	8
35	35
39	39
1	1
19	19
3	3
8	8
35	35
10	10
37	37
8	8
10	10
18	8
9	9
3	3
22	3
35	35
1	1
22	22
7	7
23	23
8	8
34	34
34	9
4	4
5	5
6	6
1	1
4	21
35	35
35	35
15	15
21	21
28	28
8	8
9	9
8	8
7	7
5	5
20	8
5	5
16	16
9	39
1	1
8	8
8	3
36	26
19	19
34	34
35	35
25	37
1	1
5	12
5	5
7	31
1	1
19	0
21	21
38	8
1	1
29	29
35	35
4	9
22	22
1	1
26	26
15	27
21	21
8	8
19	8
1	1
16	16
21	21
14	8
8	8
4	4
27	9
8	8
35	9
26	7
1	9
9	9
35	35
19	1
8	8
27	1
35	35
35	35
19	19
6	6
11	13
27	27
1	1
21	21
15	15
3	3
35	35
19	19
16	34
9	9
9	9
7	7
3	3
27	27
37	21
4	4
1	1
13	23
9	9
38	38
35	35
21	21
17	17
4	17
21	21
23	23
21	21
30	30
7	7
1	1
1	1
14	14
38	38
1	1
32	32
26	22
8	1
4	4
3	22
9	9
1	27
31	31
2	2
1	24
7	7
37	37
8	8
35	35
1	1
21	21
19	19
8	8
26	22
25	25
27	27
9	1
8	8
16	16
35	35
14	14
1	1
8	8
0	29
16	16
21	21
8	8
21	21
9	9
4	4
27	27
25	5
34	34
10	10
36	38
38	38
3	3
4	4
27	27
1	1
8	8
30	30
21	21
2	2
9	9
8	8
10	10
8	8
16	16
8	8
9	31
8	8
38	38
8	33
4	4
38	38
8	16
35	35
16	16
2	39
4	4
3	27
19	19
11	11
1	1
8	8
27	27
18	18
10	31
8	9
30	30
36	36
15	8
8	8
16	19
8	8
26	26
38	38
30	31
23	23
5	5
21	21
16	16
8	8
1	1
6	6
11	11
24	5
5	5
3	3
21	21
24	24
23	23
8	8
18	18
35	35
10	10
26	5
6	6
19	19
5	5
35	35
1	1
19	38
27	9
16	16
8	8
28	13
35	35
35	35
2	2
8	8
3	3
4	4
17	32
8	8
21	1
35	35
16	8
24	19
39	20
8	8
23	23
19	19
21	21
21	21
35	35
21	21
30	30
27	27
35	35
37	37
21	21
5	5
39	39
39	39
39	39
7	7
9	9
0	0
1	1
38	38
1	1
34	34
23	23
16	1
16	16
9	9
39	39
1	21
4	8
8	27
19	19
19	19
2	2
1	26
38	38
1	39
29	20
4	4
20	20
3	3
35	35
27	27
38	38
9	9
21	21
39	39
4	4
8	8
38	1
19	19
30	30
36	36
9	3
39	20
8	8
4	34
8	9
35	35
16	16
16	22
25	25
20	29
16	16
21	21
16	16
35	35
26	26
10	10
1	1
27	27
1	1
18	18
27	27
20	22
35	35
35	35
4	4
23	23
6	6
3	3
9	30
22	35
16	8
4	4
27	27
16	16
36	36
38	38
19	38
16	9
19	8
7	39
35	35
16	16
36	36
21	21
35	35
5	5
39	39
8	38
1	1
27	27
10	10
19	19
2	4
21	21
21	21
4	4
1	23
1	1
39	19
9	9
5	8
21	21
20	19
14	14
4	4
39	17
27	31
1	1
20	3
29	29
15	19
8	8
8	8
8	8
21	21
36	36
1	1
35	35
16	16
21	21
28	28
9	3
31	3
8	8
9	9
38	38
8	8
21	21
9	8
8	8
1	1
2	2
32	32
1	1
3	3
35	35
32	32
19	10
3	3
35	35
17	17
8	8
30	38
10	27
1	8
16	8
22	22
8	8
39	1
30	1
28	28
0	0
28	28
10	10
1	9
16	16
0	9
31	31
20	9
35	35
1	1
19	19
27	27
9	9
3	3
27	9
21	21
39	39
27	27
6	6
4	4
8	8
27	27
27	27
29	29
8	8
18	18
21	21
26	26
5	5
27	9
8	8
16	8
32	32
18	18
27	27
8	16
2	2
16	16
21	21
14	8
17	17
23	18
17	17
23	23
12	9
16	16
1	1
25	25
18	20
16	16
19	9
16	28
23	23
3	3
14	14
21	21
35	35
5	39
16	16
1	1
17	17
21	8
8	8
8	8
3	27
8	21
24	24
16	8
9	9
9	9
1	1
21	21
5	5
35	35
24	24
21	21
21	21
8	8
23	23
35	35
27	27
32	32
35	35
8	8
15	15
16	16
39	39
16	16
8	8
9	9
19	34
17	17
18	18
21	21
32	5
20	20
5	5
9	9
8	8
8	8
15	3
17	0
3	3
30	30
6	31
23	23
34	33
21	21
27	14
14	8
39	39
14	8
0	17
10	10
17	3
6	6
16	16
8	8
8	8
0	0
27	27
6	6
7	31
38	39
35	35
1	36
4	1
12	20
1	1
16	8
8	8
18	18
35	35
37	37
17	17
21	21
32	1
6	6
20	22
23	23
6	6
1	9
10	1
21	21
16	16
8	1
21	21
3	3
9	22
17	1
38	38
8	1
35	35
12	12
19	1
38	38
35	35
16	16
4	4
5	5
19	19
8	8
1	1
35	35
35	35
19	19
35	35
9	1
19	38
21	21
7	7
9	1
9	27
15	15
1	1
15	15
10	10
9	9
8	1
12	12
19	19
30	30
39	8
16	16
26	19
19	19
4	17
38	38
36	36
31	3
1	1
36	36
27	1
9	5
5	5
17	26
8	8
10	10
39	39
8	8
9	9
21	21
3	19
1	1
9	8
5	5
5	5
16	16
19	19
34	34
23	19
0	17
15	27
8	8
9	9
5	5
4	4
9	27
23	23
3	3
36	36
37	37
16	16
21	21
8	27
20	27
17	0
3	36
8	27
8	8
37	37
16	16
1	1
9	9
5	5
4	4
27	27
5	39
25	5
16	16
8	1
26	26
7	7
12	12
3	3
22	22
35	35
17	8
27	27
3	3
39	39
1	1
16	16
5	5
36	36
4	4
1	1
5	5
16	16
16	16
30	30
1	1
7	7
35	35
35	35
16	16
4	38
27	38
2	2
19	19
14	14
35	35
5	5
3	9
20	20
12	12
24	21
14	14
27	28
1	1
10	10
16	16
19	19
36	36
38	38
17	17
16	16
19	19
1	2
16	16
35	35
16	16
20	20
24	24
7	7
37	37
39	19
5	5
18	18
2	2
22	25
18	23
9	9
16	16
38	38
19	32
19	19
8	8
4	4
6	6
35	35
21	21
38	38
8	8
28	28
30	38
9	3
4	4
6	17
8	8
9	25
39	27
8	8
5	5
19	19
15	15
16	16
8	8
3	9
34	19
8	8
39	9
20	20
5	5
26	1
32	8
25	31
39	39
17	17
2	2
8	8
22	10
7	7
4	4
9	9
4	17
16	8
37	37
27	10
27	27
33	10
7	7
9	1
34	34
1	1
36	26
9	26
36	36
9	27
21	21
32	32
3	10
32	32
15	15
14	14
36	36
5	5
31	31
24	24
21	21
26	26
27	27
14	14
30	30
17	17
36	26
3	3
17	16
22	17
37	37
8	8
3	36
9	9
4	9
5	10
27	27
15	15
27	27
1	1
8	8
1	10
1	1
3	3
10	10
6	6
9	9
19	1
0	0
19	19
19	19
4	4
5	5
21	21
16	16
21	21
8	8
35	35
12	12
9	0
29	29
20	22
19	19
9	24
20	20
22	31
32	27
15	37
17	31
31	31
36	36
8	31
1	1
14	14
16	16
13	5
16	16
34	31
20	20
39	17
8	8
16	16
35	35
22	22
1	1
8	8
16	16
5	5
21	21
23	23
7	7
7	7
2	15
21	21
10	10
39	39
27	9
21	1
21	21
25	1
3	37
5	5
19	19
16	16
27	27
15	15
7	9
27	27
5	5
21	21
6	6
4	4
16	35
19	19
5	5
10	22
10	10
25	8
24	1
8	8
19	38
14	14
17	17
19	19
14	14
23	23
36	36
35	35
38	38
24	24
8	8
9	9
38	38
21	21
8	16
26	22
36	36
7	39
27	27
29	20
1	21
5	17
15	15
1	1
0	3
17	17
27	27
8	9
1	1
8	8
38	38
16	16
37	21
9	16
27	27
4	20
16	16
5	5
18	18
31	31
16	16
16	28
21	21
27	17
3	1
36	36
28	28
9	9
18	18
17	19
35	35
0	0
4	4
27	39
16	16
31	31
0	0
36	17
19	19
39	17
25	34
26	26
2	39
39	5
5	5
1	1
35	35
3	27
21	37
8	8
19	19
0	0
27	39
10	20
26	26
0	0
1	1
27	27
17	19
16	16
37	37
23	23
9	1
35	35
26	26
16	16
26	26
21	21
16	16
16	17
4	4
39	39
3	27
8	1
5	5
35	35
3	3
2	9
3	21
26	26
4	4
38	38
34	34
21	2
26	26
18	18
8	8
19	19
8	21
39	39
3	3
19	9
36	26
25	25
22	22
27	9
1	1
1	1
8	8
30	20
16	16
27	27
1	1
9	9
25	25
1	19
1	1
32	3
16	8
8	27
19	19
18	18
9	9
28	28
35	35
11	11
16	16
39	9
8	8
16	16
1	1
39	39
16	16
6	6
19	1
8	8
14	14
30	22
31	33
19	19
17	17
16	1
5	31
4	19
3	3
30	30
8	8
39	39
19	19
27	27
3	36
19	19
21	21
18	27
1	1
34	34
7	7
3	3
3	9
17	17
38	38
3	3
4	4
8	8
21	31
12	31
21	21
22	22
21	21
17	39
20	20
0	0
9	9
21	21
2	2
3	3
38	38
39	39
12	12
8	8
5	17
21	37
27	1
30	33
15	15
1	1
1	1
39	39
3	21
4	17
3	17
35	35
16	16
2	39
27	27
22	22
38	38
35	35
30	31
8	8
4	19
10	10
35	35
39	39
27	31
1	1
8	1
8	8
8	8
8	16
2	8
8	8
36	5
3	30
1	1
6	6
26	26
4	2
1	1
27	27
8	37
22	22
3	3
16	8
19	19
4	39
35	35
15	15
21	21
8	8
7	7
19	1
4	17
3	9
11	10
7	7
0	0
30	9
16	16
26	19
36	3
8	1
39	39
17	17
17	17
35	35
17	17
16	16
23	21
10	22
38	19
14	14
1	1
25	31
1	1
31	31
5	5
28	28
29	29
9	9
17	17
17	17
30	30
17	17
8	8
5	5
21	1
8	8
9	9
26	19
26	26
22	22
26	26
5	5
8	16
35	35
17	17
8	8
7	7
1	1
23	23
22	22
16	8
1	1
38	38
29	34
1	1
6	6
15	27
10	10
38	19
6	6
20	12
1	1
38	38
2	1
5	5
18	18
19	19
2	2
1	39
5	0
29	29
17	17
9	1
31	32
8	8
8	8
5	5
15	31
14	14
17	17
39	1
17	17
1	1
35	35
19	19
21	21
27	27
1	1
35	35
31	31
1	17
16	16
16	16
8	8
1	1
9	9
38	38
17	0
9	7
21	21
17	17
38	38
3	27
1	1
19	1
16	8
35	35
8	8
19	19
18	18
38	38
36	26
14	14
20	20
10	27
12	10
9	9
8	20
31	27
35	35
23	23
1	27
16	16
9	20
35	35
1	1
1	1
38	13
26	26
21	21
19	19
35	35
9	9
19	38
19	19
16	26
16	16
36	36
19	19
9	9
8	9
39	39
38	38
9	5
21	21
16	16
19	19
24	24
35	35
4	4
35	35
16	16
27	27
12	12
15	15
9	20
1	1
21	21
15	15
39	39
14	8
5	5
26	15
9	19
9	27
7	9
27	1
8	8
1	5
35	35
39	39
38	38
27	27
35	35
26	26
8	8
9	39
21	21
35	35
19	19
19	9
8	8
20	27
3	0
28	36
27	27
8	1
7	7
22	22
38	38
32	31
17	17
13	13
9	9
1	1
35	35
24	24
38	38
27	27
4	2
0	0
7	7
22	20
23	23
20	20
4	4
6	6
25	25
28	28
1	1
32	27
8	8
35	35
27	27
0	19
27	27
21	21
4	4
20	10
1	1
38	38
16	16
7	26
21	1
0	34
1	19
15	19
39	9
1	1
9	5
11	11
21	19
19	35
1	1
35	35
13	13
25	9
27	27
16	16
16	8
31	25
27	27
27	27
35	35
24	24
32	9
9	3
32	32
10	17
36	36
28	28
35	35
8	8
16	16
16	16
33	33
16	16
23	23
31	31
8	8
31	31
27	31
7	7
1	17
16	8
19	38
1	8
23	23
19	19
27	27
16	35
8	8
8	8
11	33
8	8
9	12
19	19
33	31
27	27
5	17
4	4
19	9
20	20
16	8
8	7
5	5
4	17
10	10
17	17
27	27
20	20
22	1
15	39
32	31
16	16
8	8
4	4
8	8
29	29
38	38
16	16
36	36
29	29
4	17
4	4
12	17
5	5
15	15
19	9
21	21
17	17
23	23
38	38
16	16
23	23
5	5
5	5
27	8
4	4
38	38
38	38
25	25
25	25
7	7
17	19
8	19
1	1
1	1
6	6
32	32
8	8
17	17
8	8
20	20
26	26
20	9
23	23
1	1
10	10
8	8
23	23
8	8
19	19
16	16
3	3
19	20
9	38
22	22
36	36
7	7
16	16
39	39
21	21
8	8
19	19
27	9
22	22
16	5
20	9
23	23
15	15
10	31
4	3
17	17
5	5
37	37
9	9
8	8
8	8
35	35
8	19
9	9
35	35
21	21
19	19
8	8
24	24
32	8
36	36
8	8
16	9
21	21
9	9
8	8
32	32
36	36
4	4
21	21
23	23
16	16
25	25
20	20
34	3
16	16
16	8
16	16
9	8
0	0
1	1
29	29
9	17
20	20
36	36
27	9
8	8
27	27
1	1
15	19
16	16
16	16
22	10
38	20
21	21
4	9
20	22
38	38
21	37
7	7
13	13
7	7
27	27
4	4
16	16
16	16
9	31
17	17
26	26
5	5
8	8
9	9
26	26
1	20
17	17
36	36
19	10
15	15
32	32
31	31
8	8
9	9
15	15
39	39
1	26
16	16
26	31
30	19
36	36
19	38
4	4
35	35
9	9
27	27
30	19
3	3
1	10
19	9
31	31
36	26
35	35
32	15
3	36
31	31
35	35
0	0
18	18
36	36
37	37
35	35
17	17
8	8
3	3
17	17
13	37
9	20
4	4
25	25
35	35
16	16
22	22
27	27
38	38
21	21
16	16
6	17
3	3
17	17
30	36
29	29
21	21
5	5
39	39
5	5
26	26
30	30
5	5
30	30
1	1
17	17
23	23
21	21
13	13
9	9
36	26
35	35
8	8
32	27
15	9
9	1
1	1
16	16
2	2
27	17
34	10
4	4
21	21
38	30
27	27
31	31
5	37
7	7
3	3
25	25
10	10
28	28
16	20
35	35
8	8
4	17
3	3
7	7
9	9
27	27
7	7
16	16
38	39
36	36
26	32
34	34
2	2
38	13
5	5
19	8
19	19
19	27
1	1
25	5
19	26
16	8
36	3
35	35
3	36
31	31
9	31
1	1
28	28
20	20
1	1
5	5
3	3
18	23
5	5
19	19
36	36
8	8
21	37
13	13
37	37
7	7
21	21
35	35
36	36
8	8
21	21
5	5
10	10
9	9
29	29
17	17
16	16
34	26
22	22
36	36
23	23
1	1
22	22
9	9
37	25
32	32
21	21
16	16
16	16
28	28
38	38
30	8
32	32
5	5
6	6
38	38
24	24
26	26
3	3
1	8
0	10
30	36
21	21
26	19
16	16
20	20
1	27
8	8
19	19
19	19
8	19
4	4
8	8
16	16
38	38
16	16
1	1
26	26
38	9
10	10
17	17
9	9
16	16
8	8
3	9
9	9
19	19
25	20
21	21
22	22
27	18
24	39
37	37
10	10
35	35
21	21
38	8
28	28
17	17
16	8
1	1
9	19
4	9
29	29
32	32
23	18
8	39
33	34
17	10
28	28
5	12
17	17
16	16
13	13
20	19
1	1
16	39
5	5
21	21
39	17
1	1
9	17
1	1
19	19
9	31
16	16
14	14
14	14
15	7
3	3
16	8
18	34
7	7
8	8
35	35
39	39
35	35
7	7
19	19
30	9
5	5
35	35
21	21
39	39
26	19
2	2
35	35
2	2
9	39
9	1
23	23
16	16
35	35
23	23
23	17
2	2
5	5
1	1
36	9
6	6
36	36
35	35
38	38
1	1
1	1
15	9
8	8
1	9
3	19
19	19
16	16
8	8
30	30
36	36
36	36
38	30
1	1
4	4
16	16
35	35
39	39
1	1
1	1
36	36
26	26
34	34
5	5
21	21
8	8
16	16
1	1
1	1
4	4
8	9
22	8
16	16
9	9
15	3
32	32
12	13
1	27
3	39
16	9
39	39
20	20
32	32
19	19
21	21
37	37
28	28
5	27
3	3
12	38
4	19
38	38
8	8
5	39
2	2
30	31
17	31
9	10
36	36
36	36
14	14
17	17
10	17
30	26
16	16
16	16
5	9
36	36
1	1
19	19
9	8
19	19
19	19
30	30
17	17
4	4
36	36
16	16
7	7
37	37
39	39
16	16
5	5
21	21
31	31
5	5
19	19
27	27
22	22
5	5
18	18
16	8
17	22
10	10
27	27
13	13
8	8
7	7
31	31
18	18
3	3
27	5
2	27
21	25
35	35
19	19
20	7
8	8
4	4
20	26
31	31
24	24
4	4
37	37
26	26
12	12
8	8
5	5
1	27
6	6
16	8
0	0
39	9
4	4
21	21
35	35
17	19
8	8
12	12
5	5
30	19
19	19
16	16
10	30
16	8
9	9
19	19
4	1
28	28
38	38
22	22
24	21
27	9
39	39
30	38
16	16
9	1
37	9
11	13
36	26
21	21
8	8
26	26
3	3
5	5
37	37
19	9
21	21
38	38
22	22
19	19
27	27
18	18
26	26
37	37
35	35
22	22
9	9
19	19
3	3
5	5
27	27
16	16
16	8
2	2
22	22
7	7
19	27
18	18
21	21
25	12
3	3
10	10
1	1
2	2
38	38
8	8
19	19
16	16
8	8
3	3
1	1
23	23
16	9
5	5
27	27
26	26
8	8
18	18
21	21
5	5
29	17
8	8
31	3
33	11
38	38
16	16
34	34
3	3
8	17
36	26
28	28
2	2
0	0
15	3
19	19
5	5
14	19
15	27
23	23
35	35
5	5
35	35
3	3
7	7
5	5
16	16
17	17
15	9
16	16
9	9
16	16
36	26
25	17
35	9
19	19
9	9
16	16
7	17
35	35
5	5
16	16
39	9
38	38
7	7
34	19
27	31
25	26
15	8
8	8
38	38
35	35
20	19
35	35
16	16
16	16
6	20
20	26
31	31
5	17
4	4
19	19
8	8
36	36
39	26
23	23
21	21
6	22
6	6
8	8
9	9
3	3
8	8
9	8
26	31
7	7
15	8
21	21
32	32
19	19
17	17
25	25
1	1
19	19
4	4
9	9
7	7
1	1
21	21
6	6
37	9
15	3
8	8
39	7
1	1
16	16
2	2
23	23
19	19
38	38
5	5
34	39
15	15
37	13
3	3
19	1
25	9
35	35
9	6
4	4
3	1
9	3
5	5
5	5
9	21
0	0
1	1
14	14
36	36
16	28
16	16
10	10
9	9
7	7
35	35
1	1
32	32
36	26
24	24
21	21
17	17
27	27
8	8
36	36
28	28
16	16
8	8
24	37
17	17
23	23
4	4
16	16
16	9
8	1
8	8
16	16
1	1
35	35
8	8
35	35
36	36
1	1
8	16
6	6
22	22
17	17
16	8
30	30
9	5
15	15
8	8
35	35
35	35
36	36
1	1
17	17
7	7
10	10
38	38
8	8
8	9
22	22
5	5
8	8
16	16
17	17
21	21
1	8
17	17
5	5
6	6
16	16
8	8
7	7
3	3
7	7
32	32
21	21
27	27
5	27
38	19
16	16
27	27
2	2
24	39
27	27
35	35
5	5
4	4
22	22
34	31
0	0
10	10
17	17
22	20
18	18
8	8
38	38
4	4
11	11
16	16
9	15
